,Data
26,about us plastics fabrication & distribution cope plastics with locations across the united states cope plastics is your go-to partner for plastics fabrication and materials ready to be delighted by quality while supporting environmental sustainability our friendly team of experts is ready to answer your call our philosophy we’ve grown a lot since our founding in 1946 but we’ve kept our values close to our hearts here at cope plastics we treat our customers and employees like family which means that every interaction is approached with loyalty honesty integrity and respect we also continue to be inspired by the tenacity of our founders dwight and mozelle cope—we know that when we work together everything is achievable one cope our mission to be a trusted solutions-provider who enables our partners to attain their full potential our vision we are committed to being a leading organization by continually improving our partnerships services quality communities family and ourselves how we help lead times project management material selection trust health & safety lead times the challenge we know there will always be projects and needs that have a greater sense of urgency than others plans can change and demands often flex as what you’re working on evolves we want to be like that friend or family member you know you can always call and count on no matter what time of the day or night if you’re facing a tight timeline we want to help how we help for both fabrication and distribution our systems at cope plastics are set up to speed every project along from request to delivery to serve you better our customer service team undergoes structured training to ensure your communication with us is seamless and any surprises in outcomes are eliminated our extensive inventory of materials and our ability to stock finished parts based on your estimated annual units bring you peace of mind with ready access to the plastics you need right when you need them project management the challenge when you hand your design off to us to be fabricated we know you’re placing a huge amount of trust in our team you’ve probably experienced something going wrong on a project where your partner or team could have taken steps to prevent itand we know it’s incredibly frustrating we’ve been there that’s why we coach and develop every cope team member to stop at nothing in thinking critically and discovering solutions how we help it’s our job to take your ideas and make them real in fact it’s not only our job—it’s our passion you’ll work with a dedicated representative who has direct experience and training in solving problems alongside customers like you we’ll see your project through from concept to completion leveraging the ingenuity and dedication of our entire team to ensure you’re totally satisfied every time material selection the challenge with so many different materials on the market selecting the best material for your application can be overwhelming from thermal requirements to durability to compliance there are seemingly endless things to consider when making your choice let’s maximize the life of your product and ensure its effectiveness together how we help our materials selector tool brings the expertise of our whole organization together in one place online that’s hundreds of years of combined plastics experience channeled into one seemingly simple online tool prefer to talk to a person great we’d love to hear about your project and help you understand and identify the best material for your job trust the challenge any time you work with a partner outside your company you place your trust in them to deliver your brand’s quality on your behalf this can be a nerve-wracking process especially for complex and critical projects as frequent customers ourselves we’ve seen both sides of this leap of faith—from the surprisingly great to wellthe opposite how we help we can’t simply tell you we’re worthy of your trust—we’ll have to show you but we will say this: when you partner with cope plastics you can expect that every team member who touches your project will work hard to continuously prove the integrity of our organization time after time health & safety the challenge businesses are proving their resilience now more than ever in the face of uncertainty we understand that your number one priority is keeping your employees and customers safe—in times of health crisis and beyond our solution we connect businesses with the plastic materials they need for partitions sneeze guards and other barriers that help both keep workers and customers safe we also have solid employee health and safety procedures in place that modify our old way of working so our people can focus on continuing the excellent work they’ve done for so many years teammates weve made along the way whats new at cope view all > news charity golf tournament drives support for pediatric cancer news cope’s annual charity golf event raises record funds news cope plastics’ annual golf tournament hits hole-in-one for charity awards & associations lets talk about your next project get started please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
27,locations archive - cope plastics our locations our branches are strategically located across the united states so we are always within reach and we are continuously growing to serve you better no matter where you are our expert team is ready willing and able to meet your needs whether you’re looking to get materials quickly or seeking help with a complex fabrication project your region’s cope plastics branch can help we bring top quality materials and the industry’s best fabrication capabilities to our partners all across north america looking for a quote request yours online - quick & easily get started all locations corporate offices 4441 industrial drive alton il 62002 toll-free: 800-851-5510 main: 618-466-0221 view rep info + corporate offices toll-free: 800-851-5510 main: 618-466-0221 × customer service cope plastics inc work: 800-851-5510 processing center 5033 humbert road alton il 62002 main: 888-324-2673 view rep info + processing center main: 888-324-2673 × environmental manager jama fabry work: 618-467-7352 business development - east main: 800-851-5510 ext 9316 view rep info + business development - east main: 800-851-5510 ext 9316 × business development inside sales manager alicia stalcup work: 618-467-7321 business development - west main: 800-851-5510 ext 9316 view rep info + business development - west main: 800-851-5510 ext 9316 × business development inside sales manager alicia stalcup work: 618-467-7321 alabama – huntsville 2995 wall triana hwy sw suite a7 huntsville al 35824 toll-free: 800-545-8428 main: 256-464-0774 fax: 256-464-0775 view rep info + alabama – huntsville toll-free: 800-545-8428 main: 256-464-0774 fax: 256-464-0775 × branch manager brad berry work: 256-464-0774 ext 11601 arizona - chandler fabrication facility 108 s 54th st chandler az 85226 main: 480-597-3393 view rep info + arizona - chandler fabrication facility main: 480-597-3393 × branch manufacturing manager gary french work: 480-597-3393 arizona – goodyear 13970 w lower buckeye road goodyear az 85338 main: 623-535-9905 view rep info + arizona – goodyear main: 623-535-9905 × branch manager travis gooden work: 623-535-9905 arkansas – little rock 1600 murphy drive maumelle ar 72113 main: 800-643-5530 main: 501-803-3344 fax: 501-803-0033 view rep info + arkansas – little rock main: 800-643-5530 main: 501-803-3344 fax: 501-803-0033 × branch manager taylor fondren work: 501-803-3344 ext 10713 illinois – chicago 4 territorial ct suite c bolingbrook il 60440 toll-free: 866-246-5015 main: 630-226-1664 fax: 630-226-1728 view rep info + illinois – chicago toll-free: 866-246-5015 main: 630-226-1664 fax: 630-226-1728 × branch manager yvonne bambule work: 630-226-1664 ext 12401 illinois – peoria 630 high point lane east peoria il 61611 toll-free: 800-322-2826 main: 309-694-0305 fax: 309-694-0433 view rep info + illinois – peoria toll-free: 800-322-2826 main: 309-694-0305 fax: 309-694-0433 × branch manager mike mercer work: 309 694-0305 ext 10301 illinois – rock island toll-free: 800-447-1242 main: 309-787-4465 fax: 309-787-4466 view rep info + illinois – rock island toll-free: 800-447-1242 main: 309-787-4465 fax: 309-787-4466 × regional manager kirk wallace work: 309 694-0305 ext 10301 iowa – cedar rapids 920 n compton drive hiawatha ia 52233 toll-free: 800-332-7257 main: 319-393-5575 fax: 319-393-5939 view rep info + iowa – cedar rapids toll-free: 800-332-7257 main: 319-393-5575 fax: 319-393-5939 × branch manager kristi johannsen work: 319-393-5575 ext 10512 kansas – topeka 1751 sw 41st st topeka ks 66609 toll-free: 800-255-2941 main: 785-267-0552 fax: 785-267-7416 view rep info + kansas – topeka toll-free: 800-255-2941 main: 785-267-0552 fax: 785-267-7416 × branch manager kip slattery work: 785-267-0552 ext 10812 kentucky – louisville 10500 bluegrass parkway suite 3 louisville ky 40299 toll-free: 800-884-9588 main: 502-499-8884 fax: 502-495-0998 view rep info + kentucky – louisville toll-free: 800-884-9588 main: 502-499-8884 fax: 502-495-0998 × branch manager julie cox work: 502 499-8884 ext 11010 minnesota – minneapolis-st paul 980 berwood avenue east suite 150 vadnais heights mn 55110 toll-free: 866-834-4792 main: 651-228-1448 view rep info + minnesota – minneapolis-st paul toll-free: 866-834-4792 main: 651-228-1448 × branch manager joe koeppen work: 651-228-1448 x12301 missouri – st louis 1614 park 370 court hazelwood mo 63042 toll-free: 800-325-9188 main: 314-344-0436 fax: 314-344-0413 view rep info + missouri – st louis toll-free: 800-325-9188 main: 314-344-0436 fax: 314-344-0413 × branch manager greg roth work: 314-344-0436 ext 10201 nebraska – omaha 5001 s 115th street omaha ne 68137 toll-free: 800-988-6207 main: 402-597-9300 fax: 402-597-9356 view rep info + nebraska – omaha toll-free: 800-988-6207 main: 402-597-9300 fax: 402-597-9356 × branch manager tim macrander work: 402-597-9300 ext 11911 north dakota – fargo 3331 s university dr fargo nd 58104 toll-free: 800-437-4752 main: 701-232-6412 fax: 701-234-0018 view rep info + north dakota – fargo toll-free: 800-437-4752 main: 701-232-6412 fax: 701-234-0018 × branch manager joshua chadduck work: 701-232-6412 ext 10911 oklahoma – oklahoma city 310 ne 31st street oklahoma city ok 73105 toll-free: 800-654-9139 main: 405-528-5697 fax: 405-525-7214 view rep info + oklahoma – oklahoma city toll-free: 800-654-9139 main: 405-528-5697 fax: 405-525-7214 × branch manager taylor fondren work: 501 803-3344 ext 10713 tennessee – memphis 6399 shelby view dr suite 110 memphis tn 38134 toll-free: 800-541-9173 main: 901-372-2383 fax: 901-373-3974 view rep info + tennessee – memphis toll-free: 800-541-9173 main: 901-372-2383 fax: 901-373-3974 × branch manager brad berry work: 901-372-2383 ext 11601 wisconsin – genoa city fabrication facility 170 wild rose road genoa city wi 53128 main: 800-851-5510 view rep info + wisconsin – genoa city fabrication facility main: 800-851-5510 × branch manager mike russell work: 262-650-0085 wisconsin – milwaukee n30 w22377 green road suite d waukesha wi 53186 toll-free: 800 242-5530 main: 262 650-0085 fax: 262 650-0086 view rep info + wisconsin – milwaukee toll-free: 800 242-5530 main: 262 650-0085 fax: 262 650-0086 × branch manager mike russell work: 262 650-0085 fabrication at cope our wide range of capabilities helps transform your ideas into reality see how we do it explore our materials we have hundreds of products to suit nearly every application imaginable start exploring please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
28,together we are one cope cope plastics team page for us business is personal together we are one cope we may be one of the largest distribution & fabrication companies in the country but you wouldn’t instantly know that by working with our tight-knit team we’re united in our dedication to providing the best materials and plastics solutions the industry can offer we are one cope what is one cope our founders philosophy our founders philosophy working together working together community involvement community involvement our founders philosophy from our humble basement beginnings 77 years ago we carry dwight cope’s ideals with us today family is the foundation of our lives honesty builds integrity loyalty strenhens relationships respect must be earned freedom should never be taken for granted working together teamwork at all levels open and honest communication proactive thinking continuous improvement collaboration cooperation synergy departments coming together to find solutions we know that working together to help our customers thrive everything is achievable that’s one cope community involvement we believe in supporting organizations that improve our communities from city beautification initiatives to cancer research we give time and raise funds to lift those around us current and past participation includes: pride inc susan g komen friends of kids with cancer delta dental riverbend growth association united way shoeman water project toys for tots riverbend ceo southern il employers association lewis & clark community college and international association of plastics distribution fabrication our one cope team is united in our mission of creating solutions that further your business when you work with us for custom fabrication projects we’ll spend time listening to you first so we fully understand what you’re trying to accomplish then we’ll stop at nothing to deliver you the products you need—from pushing the capabilities of our equipment to innovating new techniques in using it visit materials just what you need and just in time are the only two outcomes that really matter when it comes to distribution we keep our finger on the pulse of a wide variety of industries to ensure that our inventoried materials stay in line with current trends we want to be the partner you can always trust to help you in a plastics emergency visit recycling we’ve been around for over 70 years and we want to be around for at least 70 moreand there needs to be a planet still here to make that happen we also have a responsibility to the communities we serve to minimize our environmental impact we established our recycling program to help you further your sustainability efforts through an easily accessible viable channel to ensure your materials are recycled visit careers if you are looking for a new challenge with a growing organization then the cope plastics team may be the place for you our family atmosphere training programs teamwork and support all come together to enable our cope team members to do the best work of their careers visit this pandemic has forced us to use technology a lot more than before zoom teams etc it also taught me to make sure to take care of my team as well as my own mental health alicia stalcup business development sales manager the purchasing department is filled with some of the most genuine humans ive ever known erin is at the head of that and leads by the example of hard work and honesty in all situations were an all hands on deck department and theres not really a day that goes by where were not picking each other up love this crew jamie brazel buyer ii - purchasing one thing i learned quickly - if you help people solve a problem you rise to the top of their call list one of the statements dwight cope had on the front of the cope catalog was if we dont have it - well help you find it john turner national account manager giving back to my community is important to me copes charity events allow me to do something for the betterment of others and my community dianna collier sr quality control specialist cope news view all > news charity golf tournament drives support for pediatric cancer read more > news cope’s annual charity golf event raises record funds read more > news cope plastics’ annual golf tournament hits hole-in-one for charity read more > ready for help with your next project our dedicated team of experts loves helping our customers solve problems and get stuff done no matter what your vision we want to help make it happen together get started find the right material for your job every great project starts with the right materials find yours now with our material selector tool find my material please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
29,our team plastics fabrication & distribution cope plastics our team our branches are strategically located across the united states and we are still growing to serve you better our locations were selected so that we are always within your reach view bio don beem chairman of the board view bio jane saale president & ceo view bio roxanne wittman director of finance view bio jeff maynard vp of administration view bio john lee vp of sales/marketing view bio josh kuhnash vp of operations view bio teri higgins vp of human resources working together everything is achievable honesty builds integrity family is the foundation of our lives view bio alex cannon director of business development view bio amber walker corporate financial manager view bio brent mestery regional sales director view bio bryan cox director of quality view bio dean bryson regional sales director view bio erin eddy purchasing manager view bio jenni wittman director of marketing & communications view bio jerry dunnagan director of manufacturing view bio joe laaker director of sales — graphics view bio kirk wallace regional sales director please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
30,quality program cope plastics fabrication & distribution our quality program in plastics fabrication and distribution quality is no accident that’s why we’ve engineered an entire quality program to make sure we fulfill that promise in every fabrication project completed and every material shipped our regulatory and compliance program is managed by trained cope employees and continues to grow as of june 2018 our fabrication facilities in alton il and hiawatha ia are iso 9001:2015 certified and undergo annual iso audits by a third party registrar nsf we’re committed to keeping this certification current so that we continue to deliver the quality you’ve come to expect from us cope plastics also holds a silver certification from caterpillar’s supplier quality excellence program delivering great results and workmanship for our customers is our passion work with us and experience the standard for quality that’s leading the plastics industry talk with us view our certificate our quality policy cope plastics inc is committed to quality in every process within our organization quality is essential to our quality management system qms and is ingrained in the strategic direction of our company our processes policies and procedures ensure our customers receive quality products made to their requirements cope plastics inc’s comprehensive focus on quality and continual improvement creates mutually-beneficial partnerships both internally and externally cope will consider regulatory and statutory requirements as well as our interested parties regulatory & compliance we’re well-versed in satisfying a full range of regulatory and compliance concerns for customers across many different industries conflict minerals itar nafta prop 65 reach/rohs certificates of conformance auditing quality planning ppaps pfmeas spc car need sds safety data sheet information we can help request information capabilities we’ve developed the skills needed in a partner to assist you with your unique requirements project management dimensional layout geometric dimensioning & tolerancing calibration capability studies cmm inspection fabrication at cope our wide range of capabilities helps transform your ideas into reality see how we do it view our materials no matter what your project we have a plastic material solution that’s perfect for you explore our plastics please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
31,careers plastic fabrication & distribution cope plastics jobs careers at cope with a culture that fosters positivity and a feeling of family cope plastics is a great place to grow your career we’re always looking for talented passionate people to join our team be part of the family while we’ve grown into a leading company with national reach we still maintain the close-knit approach of a family business every team member at cope is recognized for making a valuable contribution to the success of our customers and our organization meet the team long haul truck driver full time alton il view job opening account manager inside sales full time topeka ks view job opening outside sales representative full time vadnais heights mn view job opening 15+ positions currently available across all cope locations view all positions why work at cope training & development training & development employee health & safety employee health & safety advancement opportunities advancement opportunities continuing education continuing education training & development thanks to our training program we offer learning opportunities to ensure new team members can hit the ground running but training doesn’t stop there we also offer continuing development opportunities internally such as our annual cope tech conference and our cope university learning platform recently we have implemented advanced training programs for our sales team during the covid-19 stay at home orders employee health & safety the health and safety of our team members is our first priority here at cope safety practices are ingrained in our training program to prevent workplace injury to preserve the health of our employees we are also following all current state and local guidelines for social distancing and face masks in addition we have implemented more stringent cleaning and sanitizing procedures in our plants and shifted to remote work for our support team members learn more about our best practices and how we’re protecting our team advancement opportunities as a thriving company we’re regularly adding new positions to our team we encourage our team members to apply for openings in our organization that take them in the direction they want to grow promoting from within deepens our commitment to our people and strenhens their commitment to our company continuing education we bring access to education to our cope team members through our tuition assistance program cope employees who have been with the organization for one year are eligible to apply for company-paid financial assistance to attend classes at accredited community state or private colleges or universities explore available opportunities to join the cope plastics team view open positions cope plastics as an equal opportunity employer is committed to maintaining a diverse work environment for its employees and customers we wholly embrace the numerous talents and diversities our employees offer it has been and will continue to be our policy to treat all employees in a nondiscriminatory manner the company will not discriminate against individuals in protected classifications under any circumstances under any applicable federal or state law diversity & inclusion statement learn more about one cope e-verify cope participates in e-verify download our pdf for more details english spanish right to work download our pdf to view our right to work statement english spanish meet the team learn more about the friendly faces who bring ideas to life with plastic every day view our team page looking for your next career opportunity see where your next move could take you view open positions please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
32,contact us plastics fabrication & distribution cope plastics contact us our team of experts is ready to answer your questions please submit the form below and we will contact you shortly we are honored to have you here and we’re excited to help you find your perfect solution contact name first name last name address city state/province zip/ postal code email phonecompany company website role commentsconsent i agree to the terms & conditions of sale website terms of use and privacy policy δ contact us 800 851-5510 please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
33,request a quote cope plastics fabrication & distribution request a quote ready to get started on your business’s next project tell us about your company and what you want to accomplish in the form below after you hit submit one of our trained experts will get in touch with you quickly to talk more about your project request a quote please provide your company’s requirements below name first name last name company role email company website phoneaddress street address address line 2 city state/ province zip / postal code country afghanistanalbaniaalgeriaamerican samoaandorraangolaanguillaantarcticaantigua and barbudaargentinaarmeniaarubaaustraliaaustriaazerbaijanbahamasbahrainbangladeshbarbadosbelarusbelgiumbelizebeninbermudabhutanboliviabonaire sint eustatius and sababosnia and herzegovinabotswanabouvet islandbrazilbritish indian ocean territorybrunei darussalambulgariaburkina fasoburundicabo verdecambodiacamerooncanadacayman islandscentral african republicchadchilechinachristmas islandcocos islandscolombiacomoroscongocongo democratic republic of thecook islandscosta ricacroatiacubacuraçaocyprusczechiacôte divoiredenmarkdjiboutidominicadominican republicecuadoregyptel salvadorequatorial guineaeritreaestoniaeswatiniethiopiafalkland islandsfaroe islandsfijifinlandfrancefrench guianafrench polynesiafrench southern territoriesgabongambiageorgiagermanyghanagibraltargreecegreenlandgrenadaguadeloupeguamguatemalaguernseyguineaguinea-bissauguyanahaitiheard island and mcdonald islandsholy seehondurashong konghungaryicelandindiaindonesiairaniraqirelandisle of manisraelitalyjamaicajapanjerseyjordankazakhstankenyakiribatikorea democratic peoples republic ofkorea republic ofkuwaitkyrgyzstanlao peoples democratic republiclatvialebanonlesotholiberialibyaliechtensteinlithuanialuxembourgmacaomadagascarmalawimalaysiamaldivesmalimaltamarshall islandsmartiniquemauritaniamauritiusmayottemexicomicronesiamoldovamonacomongoliamontenegromontserratmoroccomozambiquemyanmarnamibianaurunepalnetherlandsnew caledonianew zealandnicaraguanigernigerianiuenorfolk islandnorth macedonianorthern mariana islandsnorwayomanpakistanpalaupalestine state ofpanamapapua new guineaparaguayperuphilippinespitcairnpolandportugalpuerto ricoqatarromaniarussian federationrwandaréunionsaint barthélemysaint helena ascension and tristan da cunhasaint kitts and nevissaint luciasaint martinsaint pierre and miquelonsaint vincent and the grenadinessamoasan marinosao tome and principesaudi arabiasenegalserbiaseychellessierra leonesingaporesint maartenslovakiasloveniasolomon islandssomaliasouth africasouth georgia and the south sandwich islandssouth sudanspainsri lankasudansurinamesvalbard and jan mayenswedenswitzerlandsyria arab republictaiwantajikistantanzania the united republic ofthailandtimor-lestetogotokelautongatrinidad and tobagotunisiaturkmenistanturks and caicos islandstuvalutürkiyeus minor outlying islandsugandaukraineunited arab emiratesunited kingdomunited statesuruguayuzbekistanvanuatuvenezuelaviet namvirgin islands britishvirgin islands uswallis and futunawestern saharayemenzambiazimbabweåland islands project infoplease choose from custom plastic parts or plastic sheet rod or tube belowwhat type of quote are you interested in custom plastic parts plastic sheet rod or tube is this aplease select onea new projectan existing partorder quantityusage estimateplease select oneestimated annual usagesingle order quantityproject drawing or specificationsupload a project drawing or specifications optional drop files here or select files accepted file types: pdf jpg xls xlsx dwg dxf max file size: 50 mb material type shapeplease select onesheetrodtubeprofileotherthickness outside diameter outside diameter inside diameter width lenh lenh instructionsconclusioncommentshow did you hear about usplease select onea cope rep contacted megoogle searchword of mouthreturning customercurrent customera plastics manufacturers websiteotherconsent i agree to the terms & conditions of sale website terms of use and privacy policy δ contact us 800 851-5510 please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
34,plastic material selector cope plastics performance plastics let’s find the right material for your job answer a few questions about your project and we’ll show you the materials that can help you get the job done for signage pop or see-through products give us a call at 1-800-851-5510 our online graphics material finder tool is coming soon get started talk to a rep instead list cookies kill cookies are you looking for a sheet rod or tube rod sheet tube next skip this question what’s the application of your component bearing & wear structural next skip this question what is the maximum continuous service temperature that you require next skip this question what is the required compressive strenh psi next skip this question what are your wear requirements in terms of limiting pv next skip this question does your material require fda compliance no yes view results skip this question 34 categories match your requirements view results 34 please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
35,industries we serve graphics materials cope plastics graphics materials graphics materials go far beyond signage our quality graphics plastics are perfect for architectural applications security glazing and much more graphics with cope plastics versatility durability adaptability versatility no matter what the application—retail displays indoor/outdoor signage etc—the possibilities are endless in what we can create to help your company and products stand out durability due to their strenh and weather resistance the right graphics material can make all the difference we’ll blend the aesthetics you want with the performance you need adaptability special design needs short turnaround time we want to help you meet the unique requirements and time constraints of your project and we’ll stop at nothing to make sure you are satisfied secondary industries signage and point-of-purchase your signage should directly reflect the quality that you deliver and customers expect whether print digital exhibit or display the custom possibilities are infinite let us help you and your company’s products stand out from the competition featured parts: trade show and museum exhibits indoor and outdoor 2d and 3d signage retail racks tiered tables short-term and long-term promotional displays and signs clear acrylic pop display cases acrylic two-tiered display stand translucent white outdoor signage frosted acrylic 4-way retail display acrylic sign building & architectural advanced architectural plastics are making applications safer and more environmentally friendly the durability strenh and weather resistance of plastics such as acrylic polycarbonate acm and hdpe create long lasting structures for greenhouses bus shelters canopies and more these materials are lighter weight than wood metal and glass making them easier to handle during installation requiring less fuel and energy to transport and providing fewer maintenance concerns over the life of the structure featured parts: greenhouses entryway canopies bus shelters carports sloped & curved glazing skylights security windows interior partitions room dividers lighting lenses mirrors corner guards run rails outdoor furniture playgrounds colored polycarbonate carport acrylic and polycarbonate bus shelter hdpe and polycarbonate playground equipment translucent room dividers vacuum formed skylights construction & glazing plastics play an important role in the process of any construction project…not only in the finished building but also in keeping the workplace operating efficiently and safely to avoid accidents and control movement on the job site directional and construction signage made from durable plastic is both highly visible and cost-effective for glazing applications the flexibility and shatter resistance of plastics like polycarbonate make it an ideal alternative to traditional glass while meeting osha requirements featured parts: cab windows directional signage construction signage clear partitions/barriers boarding windows floor protection mats surface shields construction equipment protective cab windows clear driver safety panels for forklifts construction site safety signage transportation plastics can make trains buses boats planes atvs and rvs safer more comfortable and more fuel-efficient thanks to their durability and decreased weight in the event of a collision some polymers are impact- and fire-resistant which better protects passengers and drivers for everyday comfort plastics can also provide sound dampening effects which provides a more pleasant experience for passengers and commuters plastics can also provide clear communication and attractive interiors inside commuter vehicles due to the wide variety of colors and graphics capabilities additionally plastics can be manipulated in many ways to create complex fabricated or thermoformed parts featured parts: dot signage bus mobile & shelter signs transportation windows window graphics folding trays wall panels driver security glazing bus driver clear barrier atv windows airline windows safety & security polymers can be highly effective in protecting people from natural disasters and attacks from physical assault bullets and bomb blasts fabricated plastics can be used in wearable armor and safety barriers unlike glass plastics have the ability to absorb shock by converting the energy of an impact into heat which allows the polymer material to bend rather than shatter security plastic is also more energy efficient than safety glass so when used for barriers such as bank windows and detention center glazing it can lower the business or institution’s carbon footprint featured parts: safety & emergency signs bank windows convenience store/gas cashier glazing embassy windows military/police face shields prison/detention center glazing riot shields weather rated windows security entryways machine guards acrylic retail barrier acrylic tabletop barrier bank security barriers bullet resistant glazed polycarbonate packaging with its light weight excellent barrier qualities and fda compliance plastic is an ideal alternative to cardboard for food beverage and other consumer products plastic packaging maintains the integrity of the products it protects and keeps consumers safe from potential contaminants that may be encountered during transport and within retail environments plastic packaging also contributes to a closed-loop supply chain since it is highly recyclable and does not require tape or adhesive featured parts: specialty packaging & shipping products plastic containers & dividers temporary protection during transit cardboard alternative applications durable and reusable polypro gaylords and sleeve packs die cut ship flat custom corrugated polypropylene boxes custom foam sample case lets talk about your next project get started related materials abs acm acrylic fluted polypropylene foam boards foam pvc hdpe pet-p petg polycarbonate pc pp polypropylene printable hdpe pvc secondary industries tradeshow displays point of purchase signage security safety barriers glazing cope’s acm alupanel capabilities cope’s expertise with corrosive-resistant material known for signage and graphics proved valuable as an alternative for an oem’s fleet learn more please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
36,cnc machining cope plastics fabrication capabilities plastics fabrication our extensive equipment arrangement and our team’s commitment to results come together at cope plastics to create and deliver the quality parts you need this is where your ideas take shape finished parts large parts small parts materials introduced 30 years ago or 30 days ago simple turnings or complex configurations prototypes or production we handle it all our design assistance team can also help you create the perfect solution for your application even when you’re not sure how it’s going to come together we solve your toughest fabrication challenges as the industry’s largest and most experienced plastics fabricators we understand the challenges our customers face in their businesses every day if you’re struggling with any of these issues cope plastics can help quick turnarounds quick turnarounds complex demands complex demands barriers to growth barriers to growth material selection material selection documentation & compliance documentation & compliance quality quality quick turnarounds your customers want your products right away our vast array of machines and knowledgeable workforce allow for nimble manufacturing with branches across the us we offer a wide reach for quick delivery we keep a large inventory of raw materials on hand to minimize production lead times and we can even stock some of your finished parts and for our closest partners we will create a production schedule based on estimated annual usage so we can make sure that your parts are ready just in time complex demands your current fabricator can’t handle complex demands we’ve built full-scale cnc production capabilities to deliver the most intricate parts at the highest rate of speed and accuracy we constantly invest in our equipment to bring you the latest technology automation and techniques in creating your parts we cut drill bend shape laser etch and paint plastics—you’ll be amazed at what we can do barriers to growth in-house fabrication challenges are getting in the way of growth our large cnc machining equipment arrangement and focus on automation allow us to fabricate parts at a higher rate than our competitors if volume fluctuations are jeopardizing your ability to keep your commitments to customers we have solutions we want to be your partner to help you overcome your growing pains—we can get you through overflow or seasonal demands material selection you aren’t sure which material is best for your application our plastics experts know their materials inside out and they can advise you on how they behave in different conditions we know what questions to ask to get you the material that’s perfect for you our online material selector can help you with your research documentation & compliance you need specific documentation for your jobs cope plastics maintains iso 9001:2015 compliance in addition to our in-house quality program we can provide you any quality or testing documentation you may need our employee training program ensures continued compliance and high performance we hold many oem certifications and approvals and are familiar with the process it takes to acquire them ppap itar reach rohs etc quality you’re dealing with a lot of headaches and rejected parts our documented quality management system ensures our parts come out just as promised we create and keep records on each run so we can track down root causes and provide a corrective action report in the case of failure in the rare case that you receive substandard parts your replacement order is given priority so we can provide replacement parts as quickly and with as little paperwork as possible why plastics we work with a wide variety of industries across nearly every imaginable plastics application lightweight often a great alternative to metal components lightweight plastics enhance performance reduce wear and tear and increase fuel efficiency durable many of our products are uv and weather resistant making them suitable for permanent outdoor usage our engineered plastics are designed to withstand force & abrasion corrosion resistant if your application involves chemicals or exposure to the elements prolong the life of your components with plastics which are more corrosion-resistant than metals low maintenance save time allowing you and your operation to focus on what’s important with our low-maintenance materials less friction preserve the integrity of your mating parts save money and enhance sustainability by eliminating the need for lubricants quiet make your workplace safer and comply with noise ordinances more easily with quieter plastic components cost effective plastics are less expensive than other materials they have a longer life in many applications such as outdoors and they also preserve the life of mating parts all saving you money lightweight often a great alternative to metal components lightweight plastics enhance performance reduce wear and tear and increase fuel efficiency durable many of our products are uv and weather resistant making them suitable for permanent outdoor usage our engineered plastics are designed to withstand force & abrasion corrosion resistant if your application involves chemicals or exposure to the elements prolong the life of your components with plastics which are more corrosion-resistant than metals low maintenance save time allowing you and your operation to focus on what’s important with our low-maintenance materials less friction preserve the integrity of your mating parts save money and enhance sustainability by eliminating the need for lubricants quiet make your workplace safer and comply with noise ordinances more easily with quieter plastic components cost effective plastics are less expensive than other materials they have a longer life in many applications such as outdoors and they also preserve the life of mating parts all saving you money plastic material selector use our online tool to quickly select the ideal material for your job find my material request a quote cope plastics is a b2b company so if you need one birdhouse or aquarium then we aren’t for youbut if you need a thousand we want to help get started one cope philosophy we have the resources of a big company with the personal touch of a tight-knit family see how were different please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
