,Data
41,aldevron careers careers at aldevron search jobs at aldevron at aldevron we shape the future of medicine by advancing science in meaningful ways our team of dedicated forward-thinking associates share this goal by combining best-in-class products and service with the ideal operating environment to lay the groundwork for vital new discoveries worldwide we believe people are our most valuable asset whether this is your first step on a rewarding career path or are a seasoned professional ready to take your career to the next level we hire the best from all backgrounds and experiences our impact aldevron is a premier manufacturing partner providing critical nucleic acids and proteins to scientists developing revolutionary treatments around the world for over two decades our industry-leading technology and expertise has supported thousands of innovations life at aldevron aldevron started at a small lab at north dakota state university in 1998 the entrepreneurial roll-up-your-sleeves mentality that brought our founders early success continues to be a distinct characteristic of the company today our team is comprised of people who want to solve big challenges and are motived by our mission to help make lives better learn more join our talent community sign up and stay up to date on our latest events news and career opportunities create custom job recommendations based on what interests you most sign up for the danaher talent community interested in aldevron in this video aldevron operators and manufacturing associates share their experience working in operations learn what a day in the life looks like what opportunities exist and how a career in manufacturing means making a global impact explore operator positions media player our locations we have a growing global presence and serve many clients coast to coast but our corporate headquarters and manufacturing facilities are rooted in the booming midwestern biotech corridor where we were founded in 1998 search all aldevron jobs madison wi fargo nd interviewing with us we design our interviews so you can get to know danaher as we get to know you here’s a guide to the process from application to offer​​​​​​​ read more the candidate journey throughout your candidate experience clarity and communication are our top priorities and that includes this guide which tells you what to expect along the way ​​​​​​​ read more getting to know danaher you know our name maybe one of our opcos when you’re ready to know more start with this extensive guide to researching danaher​​​​​​​​​​​​​​ read more our candidate promise curious to know more about danaher preparing for interviews with our team be assured we’ll be open and engaged—we want to give you every chance to succeed ​​​​​​​ read more 3c19e4ff70ca48429e5076c26d056756
42,plasmid manufacturing & production aldevron plasmid dna production & manufacturing services plasmid dna for research preclinical and clinical applications scaled to fit projects of any size aldevron has been perfecting plasmid dna production for more than 20 years using proprietary technology to manufacture dna for a wide range of research preclinical clinical and diagnostic applications whether you require 1mg of dna for a research study or 100 g for a clinical trial our goal is to provide you with the most affordable high-quality plasmid dna manufacturing services that meet your requirements research-grade plasmid dna we manufacture high-quality plasmid dna linearized vectors and thousands of preparations per day for high-throughput screening learn more gmp-source® plasmid dna discover how gmp-source® plasmid dna retains the key components of cgmp manufacturing to offer a faster and cost-effective alternative to gmp plasmids learn more gmp plasmid dna our customized gmp plasmid dna manufacturing includes a comprehensive quality assurance process ensuring each order contains the highest quality products learn more nanoplasmid™ platform ideally suited for gene therapy applications nanoplasmid dna is customized for each client learn more catalog plasmid dna catalog items to assist you in your research many are in-stock and ready to ship immediately buy now applications transfection pure high-quality plasmid dna is critical for a successful transfection our high-purity high-homogeneity low-endotoxin plasmid dna is ideal for any transfection application case study: a client suffered from very low plasmid production yields using other vendors our optimization resulted in a 9x increase in the yield per liter of media in addition the purity far exceeded that of previous manufacturing attempts gene therapy from itr-bearing cis-plasmids to very large helper plasmids our manufacturing technology produces high yields even for the most difficult constructs case study: a client required 95% monomer plasmid dna as the final deliverable the starting material provided was predominantly dimerized/multimeric our team linearized the material ligated it back together to create the monomer and transformed we achieved the required specification for both the supercoiled and linearized plasmid dna deliverable in vivo studies for dna vaccines with a consistent manufacturing process from research grade through clinical production we ensure reliable high-quality dna for your vaccine program case study: when west nile virus threatened the survival of endangered condors in california we were contracted to manufacture a dna vaccine developed by the centers for disease control and prevention our production and quality control systems allowed us to manufacture the vaccine in less than two months the vaccine went on to protect other endangered species against west nile virus rna template whether your application is a messenger rna therapeutic or guide rna for crispr-cas9 we have extensive experience producing linearized plasmid dna using a variety of enzymes with advanced purification techniques case study: a client required a high yield and consistent polya tail lenh for their template we evaluated a variety of resin and buffer combinations as well as post-linearization purification strategies the result was 90-95% recovery of linearized dna with a consistently high polya tail lenh resources download our plasmid brochure pdf download the transfection basics poster pdf download our gene synthesis request form excel file download our quick-start guide for custom plasmid orders pdf plasmid dna production research-grade plasmid dna gmp-source® plasmid dna gmp plasmid dna protein production custom protein services gene editing ivt enzymes mrna production design & development drug substance drug product
43,mrna production & manufacturing - mrna synthesis and encapsulation mrna-lnp drug product manufacturing & fill/finish aldevron delivers experience the covid-19 pandemic accelerated interest in mrna and self-amplifying rna sarna as vaccines and potential therapeutics this required the building of capabilities and capacities to meet growing demand large vaccine manufactures called aldevron for their needs and we were ready having delivered high-quality mrna for our clients since 2017 manufacturing >70 gmp batches and supporting numerous ind submissions advancing with aldevron quality grades your goal is to change lives with a successful therapy or vaccine there are many steps between your current program and that end goal working with a partner who can support you through the whole journey can significantly improve your chance of success aldevron offers research grade and full cgmp manufacturing services at scales and a complete range of process development services required to support your project through each stage from discovery to clinical trials and commercialization technical expertise aldevron provides a range of support during the process of high-quality mrna drug product to your specifications using scalable and processes capable of delivering milligram to multi-gram quantities from sequence to vial for your project requirements we can customize the specific solutions with a range of tools to streamline your mrna program rna backbones and nanoplasmidtm backbone dna template generation/optimization plasmid dna production purification and linearization mrna synthesis with in vitro transcription capping and purification analytics - method development and validation quality control and regulatory standards lipid nanoparticles lnp encapsulation and fill/finish we maintain consistent manufacturing conditions through all stages of the drug product process necessary to scale the mrna drug substance and the signature nanoparticle formation to provide reproducible gmp-compliant mrna-lnp manufacturing learn more by watching our recent webinar detailing our rna-lnp drug product service under a single ecosystem we demonstrate our scalable manufacturing capabilities within our dedicated facilities under a single quality workflow drug product production your success is important to us and our mrna process optimization and manufacturing is complemented by decades of experience in plasmid dna and enzyme development over time we’ve found that one-size does not fit all working with precision nanosystems and cytiva we are prepared to support with any or all of your mrna/sarna development from template design through encapsulation and fill/finish having many years of experience we are also technology agnostic to meet our clients specific needs therefore we accept technology transfer at any stage of the mrna drug product process and customize each project to fit each products specific challenge goals and objectives learn more about each step in the complete solution for mrna drug development and manufacturing process: dna template design & production mrna drug substance production mrna drug productproduction optimization screening and development of a master cell bank for production of high-performance linearized plasmid template dna for in vitro transcription a flexible system using aldevron-made ivt enzymes enzymatic or co-capping and a purification strategy based on user requirements lnp encapsulation is done with the support of precision nanosystems expertise closed aseptic filling of mrna drug products that reduces risk and improve agility learn more learn more learn more resources related products webinar: comprehensive gmp manufacturing of mrna-lnp drug products: sequence-to-vial webinar: how a sponsored cmc platform accelerates mrna projects to the clinic webinar: mrna/sarna manufacturing webinar: considerations to accelerate the path to clinic brochure: mrna sythesis with multi-scale production interview: q&a series with aldevron cso venkata indurthi phd topic 1: program development & support topic 2: synthesis process & methods topic 3: production & manufacturing topic 4: analytics & testing topic 5: therapeutic delivery & applications cloning backbones – royalty and license free empty vectors contain the t7 promoter region for rna production with an option for encoded polya available in one construct in vitro transcription & capping enzymes – available as standard in-stock products or custom manufactured to meet specific client requirements nanoplasmid™ vectors – a next-generation small cloning backbone that produces high-yield linear plasmid dna templates by stabilizing the polya tail dashergfp mrna – study transfection and expression with an mrna encoding an ip-free fluorescent protein which mimics mature mrna with 5’ cap 1 structure and 3’ polya tail facilities breakthrough campus fargo nd plasmid dna mrna protein manufacturing at cgmp & gmp-source® quality advance campus fargo nd r&d process development manufacturing for early-stage research innovate campus madison wi r&d process development manufacturing for early stage research impact campus lincoln ne r&d nanoplasmid™ platform and cell line get in touch with an expert
44,protein manufacturing custom protein production protein manufacturing: custom protein production gene-to-protein services supporting custom manufacturing including gene editing and ivt/capping enzymes at aldevron our protein production capabilities range from parallel screening of constructs through process development optimization to scale-up manufacturing every project starts by defining project goals including transferring existing protocols or developing a new method with experience producing thousands of proteins we identify potential risks and engineer a solution to meet your required specifications responsiveness technical excellence and project management form the foundation of every partnership it’s our goal to embody those qualities and earn your trust every step of the way custom protein services we manufacture a wide variety of custom proteins including enzymes growth factors and nucleases aldevron can support custom protein manufacturing from research through gmp quality grade as part of that focus we are also committed to the production of enzymes that synthesize and cap mrna learn more gene editing we offer research-grade nucleases manufactured at our iso 13485 facility which includes spcas9 spyfi™ sacas9 cas12a and novel enzymes we also supply gmp spcas9 and spyfi cas9 as off-the-shelf products dont see the enzyme you are looking for inquire through our custom protein services learn more ivt enzymes we offer research-grade ivt enzymes manufactured at our iso 13485 facility which include guanylyltransferase 2-o-methyltransferase t7 rna polymerase inorganic pyrophosphatase polya polymerase dnase i and ribonuclease inhibitor dont see the enzyme you are looking for inquire through our custom protein services learn more plasmid dna production research-grade plasmid dna gmp-source® plasmid dna gmp plasmid dna protein production custom protein services gene editing ivt enzymes mrna production design & development drug substance drug product
45,webinar: crispr cures 2033: expanding the public health impact of gene editing aldevron news webinar: crispr cures 2033: expanding the public health impact of gene editing october 3 2023 / by aldevron in this live webinar one of the pioneers of human genome editing—dr fyodor urnov—will lay out the urgent challenge facing the clinical genome editing community in terms of expanding the public health impact of crispr-cas a formidable financial logistical and regulatory hurdle in all genetic therapies is attaining scalable clinic-grade manufacture of the experimental therapeutic the current costs timelines and requirements in that space make the vast majority of genetic disease intractable in a practical sense dr urnov will discuss the unique nature of crispr-cas as a platform technology that brings the promise of leveraging nonclinical and manufacturing information from one disease indication to another potentially without repeating redundant costly and time-consuming nonclinical studies the non-viral delivery of crispr-cas including as a cas9 ribonucleoprotein rnp is a strong case study where key aspects of the manufacturing framework could be leveraged between disease indications dr urnov will assess the latest progress in clinical genome editing and discuss how further progress could be enabled by creative academia-industry partnerships to develop and reduce to real-world-practice manufacturing innovation in the crispr-cas as a therapeutic platform space this presentation is closely aligned with dr urnovs december 2022 opinion piece in the new york times and with the recently released paper “genome editing in the mouse brain with minimally immunogenic cas9 rnps published in molecular therapy the official journal of the american society of gene and cell therapy aldevron leaders tom foti vp/gm of our protein business unit and tim morris manager of upstream processing are listed as contributors to the paper both tom and tim will help moderate audience questions with dr urnov after his presentation watch on demand topics: crispr thought leadership tweet archives october 2023 2 september 2023 2 august 2023 2 july 2023 1 june 2023 2 may 2023 1 january 2023 2 december 2022 1 october 2022 1 september 2022 1 july 2022 1 may 2022 1 march 2022 1 january 2022 1 december 2021 1 october 2021 1 september 2021 1 august 2021 1 july 2021 1 june 2021 2 may 2021 2 april 2021 3 march 2021 1 february 2021 3 january 2021 3 december 2020 2 november 2020 3 october 2020 2 september 2020 1 august 2020 5 july 2020 2 june 2020 3 may 2020 1 march 2020 1 february 2020 2 december 2019 1 october 2019 2 september 2019 1 august 2019 2 july 2019 1 may 2019 7 april 2019 2 march 2019 2 february 2019 1 january 2019 2 september 2018 2 june 2018 1 april 2018 1 march 2018 1 february 2018 1 december 2017 1 november 2017 1 march 2017 1 february 2017 1 january 2017 1 august 2016 1 july 2016 1 june 2016 2 march 2016 1 april 2015 1 see all topics plasmid dna 29 partnerships 26 clinical grade manufacturing/cgmp 25 history 21 gene therapy 16 protein 13 events 12 facility 12 new hires & promotions 12 vaccines 10 research grade manufacturing 8 mrna 8 gene editing 7 viral vector therapeutics 6 crispr 5 cell therapy 5 nanoplasmid 4 research and development 4 client experience 3 quality 2 thought leadership 2 video 2 bts 1 personalized medicine 1 veterinary 1 rna 1 see all
46,integrated dna technologies and aldevron® activate strategic partnership to deliver key crispr components to cell and gene therapy developers aldevron news integrated dna technologies and aldevron® activate strategic partnership to deliver key crispr components to cell and gene therapy developers september 18 2023 / by aldevron under the new agreement integrated dna technologies idt will sell aldevron cgmp-manufactured crispr nucleases to enable customers to rapidly transition from discovery to clinic coralville iowa and fargo nd sept 14 2023— leading crispr gene editing companies integrated dna technologies and aldevron inked a new global distribution agreement to expand key crispr solutions for cell and gene therapy customers effective today idt will stock and sell three additional research use only ruo and current good manufacturing practice cgmp crispr nucleases with unique performance characteristics manufactured by aldevron to provide researchers with an accelerated path to the clinic orders for new crispr enzymes can be placed at wwwidtdnacom/aldevroncrisprnucleases “idt and aldevron are united in accelerating crispr research worldwide by working together to deliver key solutions for translational medicine increasing our shared value to the entire crispr community” said sandy ottensmann vp/gm gene writing and editing & core/pcr business units at idt “expanding access to best-in-class gene editing reagents and tools to enable customers to rapidly innovate and translate their projects from research breakthroughs to potential life-saving treatments is key to advancing the future of genomic medicine and we’re proud to work alongside aldevron to realize this important work” “successful clinical translation requires high quality reagents and consistent performance from proof-of-concept through patient dosing we are thrilled to partner with idt and bring together their expertise in crispr chemistry and oligo production with aldevron expertise in cgmp crispr nuclease and ribonucleoprotein rnp manufacturing” said tom foti vice president and general manager of aldevron’s protein business unit “by combining manufacturing strenhs from day one idt clients now can access aldevron crispr proteins which are designed for clinical translation” customers investigating genetic and inherited diseases can now purchase both research grade and full cgmp crispr nucleases from idt cgmp products accelerate researchers’ path to the clinic by including cgmp quality documentation required for regulatory filings the following aldevron-manufactured enzymes engineered to be used in a variety of applications including electroporation transfection and microinjection are now available through idt: spyfi® cas9 nuclease—designed for greater editing efficiency and reduced off-target effects when used in conjunction with an effective guide rna target site and double-stranded dna cut strategies this can deliver higher-fidelity editing with less off-target activity than wild-type spcas9 nuclease a drug master file dmf is on file with the us food and drug administration to streamline regulatory filings aldevron’s spyfi cas9 nuclease is sold under license of patents and/or patents pending from idt eureca-v™ nuclease—a class 2 type v nuclease based on novel mad7® protein licensed from inscripta® that targets a t-rich pam domain and creates a staggered double-strand break at the target locus this enzyme supports research and development in the allogeneic cell therapy space spcas9 nuclease—a wildtype spcas9 nuclease for use in development work as well as standard cgmp products for clinical studies spcas9 is supported by an extensive qc panel at research grade and gmp product levels a drug master file dmf is on file with the us food and drug administration to streamline regulatory filings about idt for more than 35 years integrated dna technologies inc idt has been empowering genomics laboratories with an oligonucleotide manufacturing process unlike anyone else in the industry with the most advanced synthesis modification purification and quality control capabilities available since its founding in 1987 idt has progressed from a leading oligo manufacturer to a genomics solutions provider supporting key application areas such as next generation sequencing crispr genome editing synthetic biology digital pcr and rna interference through its gmp services idt manufactures products used by scientists researching many forms of cancer and most inherited and infectious diseases seeking to fulfill its mission of accelerating the pace of genomics idt acquired archer™ ngs research assays in december 2022 when combined with its existing solutions the expanded portfolio helps realize the shared vision of enabling researchers to rapidly move from the lab to life-changing advances idt’s infrastructure supports customers around the globe with its manufacturing headquarters situated in coralville iowa usa with additional manufacturing sites in san diego california usa; boulder colorado usa; research triangle park north carolina usa; ann arbor michigan usa; leuven belgium; and singapore for more information visit wwwidtdnacom and follow the company on twitter linkedin facebook youtube and instagram ruo — for research use only not for use in diagnostic procedures unless otherwise agreed to in writing idt does not intend these products to be used in clinical applications and does not warrant their fitness or suitability for any clinical diagnostic use gmp refers to products manufactured under iso 13485: 2016 qms purchaser is solely responsible for all decisions regarding the use of these products and any associated regulatory or legal obligations for their legal marketing topics: cell therapy gene therapy partnerships crispr tweet archives october 2023 2 september 2023 2 august 2023 2 july 2023 1 june 2023 2 may 2023 1 january 2023 2 december 2022 1 october 2022 1 september 2022 1 july 2022 1 may 2022 1 march 2022 1 january 2022 1 december 2021 1 october 2021 1 september 2021 1 august 2021 1 july 2021 1 june 2021 2 may 2021 2 april 2021 3 march 2021 1 february 2021 3 january 2021 3 december 2020 2 november 2020 3 october 2020 2 september 2020 1 august 2020 5 july 2020 2 june 2020 3 may 2020 1 march 2020 1 february 2020 2 december 2019 1 october 2019 2 september 2019 1 august 2019 2 july 2019 1 may 2019 7 april 2019 2 march 2019 2 february 2019 1 january 2019 2 september 2018 2 june 2018 1 april 2018 1 march 2018 1 february 2018 1 december 2017 1 november 2017 1 march 2017 1 february 2017 1 january 2017 1 august 2016 1 july 2016 1 june 2016 2 march 2016 1 april 2015 1 see all topics plasmid dna 29 partnerships 26 clinical grade manufacturing/cgmp 25 history 21 gene therapy 16 protein 13 events 12 facility 12 new hires & promotions 12 vaccines 10 research grade manufacturing 8 mrna 8 gene editing 7 viral vector therapeutics 6 crispr 5 cell therapy 5 nanoplasmid 4 research and development 4 client experience 3 quality 2 thought leadership 2 video 2 bts 1 personalized medicine 1 veterinary 1 rna 1 see all
47,webinar: crispr cures 2033 - aldevron thought leadership aldevron breakthrough blog webinar on demand: crispr cures 2033 october 25 2023 / by aldevron expanding the public health impact of gene editing crispr-cas shows promise in leveraging nonclinical and manufacturing information from one disease indication to another potentially without repeating redundant costly and time-consuming nonclinical studies that’s the driving message in a webinar that featured a pioneer in human genome editing dr fyodor urnov scientific director at the innovative genomics institute igiin this gen webinar from october 12 developed with igi and aldevron dr urnov laid out the challenges facing the clinical genome editing community for expanding the public health impact of crispr-cas urnov pointed out that attaining scalable clinic-grade manufacture of a therapeutic faces several financial logistical and regulatory hurdles costs timelines and regulatory requirements make treating the vast majority of genetic disease intractable in a practical sense as part of the discussion urnov pointed to the unique nature of the non-viral delivery of crispr-cas through complexing with ribonucleoproteins rnps where key aspects of the manufacturing framework could be leveraged to address multiple “rare” disease indications his assessment of the progress in clinical genome editing showed how further gains would be enabled by creative academia-industry partnerships—partnerships developed to build real-world manufacturing innovation in the crispr-cas as a therapeutic platform space aldevron’s tom foti vice president & general manager and tim morris manager of upstream development both of the company’s protein business unit joined urnov after his presentation expressing their support for those creative partnerships sparking further discussion during the q&a sessionurnov stressed that integration of r&d and partnership spaces must begin now to enable progress in the development area and how it all must be supported with a robust yet easily navigated regulatory structure to learn more about dr urnov’s views on crispr cures 2033 along with additional perspective from the manufacturing area from foti and morris you can watch the full webinar on demand register for our next webinar crispr genome editing solutions from discovery to clinic visit our crispr solutions web page have questions on this topic contact us have a topic to suggest let us know about the author latest posts aldevron aldevron serves the biotechnology industry with custom production of nucleic acids and proteins thousands of clients use aldevron-produced plasmids rna and gene editing enzymes for projects ranging from research grade to clinical trials to commercial applications aldevron specializes in cgmp manufacturing and is known for inventing the gmp-source® quality system aldevron operates the largest cgmp plasmid dna manufacturing facility in the world at company headquarters in fargo north dakota with additional facilities in madison wisconsin and lincoln nebraska webinar on demand: crispr cures 2033october 25 2023 webinar: comprehensive gmp manufacturing of mrna-lnp drug productsaugust 9 2023 webinar: aldevron/repligen case studyjuly 26 2023 presentation: building a comprehensive mrna production ecosystemjune 28 2023 webinar: how a sponsored cmc platform accelerates mrna projects into the clinicmarch 8 2023 why apply iso 13485 principles in a protein manufacturing facilityjanuary 18 2023 podcast: insights into the editing of the human genomeoctober 19 2022 bio convention brings optimism concernsjuly 6 2022 unique perspectives unique opportunitiesmay 26 2022 lessons learned & looking to the futuremay 12 2022 topics: gene editing partnerships research and development crispr tweet archives november 2023 1 october 2023 3 september 2023 2 august 2023 3 july 2023 3 june 2023 3 may 2023 6 april 2023 3 march 2023 3 february 2023 4 january 2023 4 december 2022 5 november 2022 6 october 2022 5 september 2022 4 august 2022 2 july 2022 3 june 2022 4 may 2022 5 march 2022 2 february 2022 3 december 2021 2 november 2021 1 august 2021 2 july 2021 1 june 2021 1 april 2021 3 february 2021 2 december 2020 1 november 2020 1 october 2020 1 september 2020 1 july 2020 2 june 2020 3 may 2020 1 august 2019 1 april 2019 1 november 2018 1 october 2018 2 september 2018 1 july 2018 1 may 2018 1 april 2018 1 february 2018 1 november 2017 1 october 2017 1 july 2017 1 june 2017 1 may 2017 1 march 2017 1 february 2017 1 january 2017 2 november 2016 1 september 2016 2 august 2016 1 see all topics clinical grade manufacturing/cgmp 33 mrna 27 plasmid dna 22 protein 19 conferences 17 events 16 gene therapy 16 cell therapy 13 research grade manufacturing 13 gene editing 12 client experience 11 vaccines 11 video 11 nanoplasmid 10 quality 9 research and development 9 crispr 8 partnerships 8 thought leadership 8 rna 8 analytics 5 history 5 immunotherapy 5 cdmo 4 facility 4 viral vector therapeutics 4 careers 2 backbone 2 agricultural biotechnology 1 bts 1 culture 1 fda 1 personalized medicine 1 rnp 1 veterinary 1 in vitro 1 see all
48,a dialogue on timely topics - aldevron thought leadership aldevron breakthrough blog a dialogue on timely topics october 18 2023 / by heather durant cdmos and nanoplasmids at biotech week boston biotech week boston is always an exciting time with so many events happening at once vendors and participants buzz around to decide what presentations and meetings to attend and which vendors they want to see during the event aldevron had two highlighted speaking slots that attracted a good amount of attention contract development and manufacturing organizations cdmo are a timely topic which led to a panel discussion that included aldevron chief scientific officer venkata indurthi during the panel cell and gene therapy cdmo selection and external manufacturing best practices some of the topics touched on were: how to select cdmo partners how are cdmos planning for the rapid expansion in the c field understanding cdmo capacities timelines and capabilities qualification and quality agreements for commercial manufacturing there was a strong turnout with a lot of good dialogue surrounding the topic that continued at a happy hour aldevron hosted that evening where we were able to share viewpoints with our clients in a more relaxed setting we also had a featured presentation by patrick paez technical marketing manager as he discussed a next-generation plasmid demonstrated to improve non-viral vector manufacturing – nanoplasmidᵀᴹ paez pointed out several key nanoplasmid benefits during the talk including: replacing antibiotic resistance with rna-out technology improving performance across multiple applications using nanoplasmids versus traditional plasmids reducing manufacturing costs by increasing yield our presentations offered us an opportunity to answer a lot of questions regarding both cdmo capabilities and nanoplasmid options we appreciated the conversations and look forward to continuing our discussions with everyone we met at the event and we look forward to seeing everyone again next year view a summary of patrick paez’s nanoplasmid presentation watch the video of venkata indurthi’s panel discussion read todd howren’s post on cdmo capabilities have questions about this topic contact us have a topic to suggest let us know about the author latest posts heather durant heather durant is a senior account manager who joined aldevron in october 2022 prior to aldevron heather was a senior account manager at nanostring technologies bio-rad laboratories and thermo fisher scientific she holds a bachelor’s degree in molecular biology from lehigh university a dialogue on timely topicsoctober 18 2023 topics: clinical grade manufacturing/cgmp nanoplasmid cdmo tweet archives november 2023 1 october 2023 3 september 2023 2 august 2023 3 july 2023 3 june 2023 3 may 2023 6 april 2023 3 march 2023 3 february 2023 4 january 2023 4 december 2022 5 november 2022 6 october 2022 5 september 2022 4 august 2022 2 july 2022 3 june 2022 4 may 2022 5 march 2022 2 february 2022 3 december 2021 2 november 2021 1 august 2021 2 july 2021 1 june 2021 1 april 2021 3 february 2021 2 december 2020 1 november 2020 1 october 2020 1 september 2020 1 july 2020 2 june 2020 3 may 2020 1 august 2019 1 april 2019 1 november 2018 1 october 2018 2 september 2018 1 july 2018 1 may 2018 1 april 2018 1 february 2018 1 november 2017 1 october 2017 1 july 2017 1 june 2017 1 may 2017 1 march 2017 1 february 2017 1 january 2017 2 november 2016 1 september 2016 2 august 2016 1 see all topics clinical grade manufacturing/cgmp 33 mrna 27 plasmid dna 22 protein 19 conferences 17 events 16 gene therapy 16 cell therapy 13 research grade manufacturing 13 gene editing 12 client experience 11 vaccines 11 video 11 nanoplasmid 10 quality 9 research and development 9 crispr 8 partnerships 8 thought leadership 8 rna 8 analytics 5 history 5 immunotherapy 5 cdmo 4 facility 4 viral vector therapeutics 4 careers 2 backbone 2 agricultural biotechnology 1 bts 1 culture 1 fda 1 personalized medicine 1 rnp 1 veterinary 1 in vitro 1 see all
49,cdmos expertise and experience - aldevron thought leadership aldevron breakthrough blog cdmos expertise and experience october 11 2023 / by basam barkho phd considering the processes of mrna manufacturing similar to a comedian developing a stand-up routine around the latest trends a chief scientific officer cso drives current methods and technologies for biological therapeutics both have insightful viewpoints of their trade with the cso closely working in the world of both academic and industrial research for development of drug products from conception to commercialization in the case of contract development and manufacturing organizations cdmos it is like a car very practical for getting you from one point to another they are designed to be a reliable partner to tech transfer material for your company allowing a streamlined process in your development programs for venkata indurthi phd aldevron’s cso he applied both of those approaches in his editorial article “csos in cdmos giving mrna manufacturing considerations” in the latest edition of international biopharmaceutical industry ibiin mrna drug product manufacturing skill and experience are critical when planning developing and executing the mrna production from sequence to vial therefore when designing mrna drug products it is important to note several considerations before moving forward it’s similar to making coffee where the process is very critical from bean to cup to make the perfect brew with the process of mrna drug product manufacturing each step has standard methods but also has very practical knowledge and techniques to get the correct product with that we invite you to grab a perfectly brewed cup of coffee and read the ibi editorial “csos in cdmos giving mrna manufacturing considerations” it provides the opportunity to learn more about standards and practical processes for mrna drug product manufacturing with indurthi’s thoughts on the sector download csos in cdmos giving mrna manufacturing considerations pdf have questions about this topic contact venkata indurthi learn more about aldevrons mrna capabilities have an idea for a topic let us know about the author latest posts basam barkho phd basam barkho serves as a technical marketing manager for aldevron’s marketing team he earned a bachelors degree in molecular biology from the university of california san diego and a phd in neuroscience from biomedical science program from the university of new mexico in albuquerque nm his phd training focused on understanding the intrinsic mechanisms of stem cells in response to injury or disease basam continued research in stem cell applications as a postdoc before joining novartis gene therapies in san diego to develop gene therapy programs and enhance the delivery system for rare diseases cdmos expertise and experienceoctober 11 2023 when demand gets tough expansion gets goingmay 17 2023 combining resources to streamline and standardize therapiesnovember 23 2022 webinar: genome editing tools: beyond discoverynovember 9 2022 topics: mrna clinical grade manufacturing/cgmp cdmo tweet archives november 2023 1 october 2023 3 september 2023 2 august 2023 3 july 2023 3 june 2023 3 may 2023 6 april 2023 3 march 2023 3 february 2023 4 january 2023 4 december 2022 5 november 2022 6 october 2022 5 september 2022 4 august 2022 2 july 2022 3 june 2022 4 may 2022 5 march 2022 2 february 2022 3 december 2021 2 november 2021 1 august 2021 2 july 2021 1 june 2021 1 april 2021 3 february 2021 2 december 2020 1 november 2020 1 october 2020 1 september 2020 1 july 2020 2 june 2020 3 may 2020 1 august 2019 1 april 2019 1 november 2018 1 october 2018 2 september 2018 1 july 2018 1 may 2018 1 april 2018 1 february 2018 1 november 2017 1 october 2017 1 july 2017 1 june 2017 1 may 2017 1 march 2017 1 february 2017 1 january 2017 2 november 2016 1 september 2016 2 august 2016 1 see all topics clinical grade manufacturing/cgmp 33 mrna 27 plasmid dna 22 protein 19 conferences 17 events 16 gene therapy 16 cell therapy 13 research grade manufacturing 13 gene editing 12 client experience 11 vaccines 11 video 11 nanoplasmid 10 quality 9 research and development 9 crispr 8 partnerships 8 thought leadership 8 rna 8 analytics 5 history 5 immunotherapy 5 cdmo 4 facility 4 viral vector therapeutics 4 careers 2 backbone 2 agricultural biotechnology 1 bts 1 culture 1 fda 1 personalized medicine 1 rnp 1 veterinary 1 in vitro 1 see all
50,platforms aldevron platforms advancing science through innovative solutions we develop and custom manufacture nucleic acids and proteins––core components for a variety of research clinical and commercial applications plasmid dna production we manufacture plasmid dna for research preclinical and clinical applications scaled to fit projects of any size and scope whether youre looking for research grade gmp or our exclusive gmp-source® plasmids weve developed unsurpassed expertise in plasmid manufacturing learn more protein production we provide a wide range of protein services including host cell optimization expression screening process development contract production enzyme and antibody assay design and more our proteins are used throughout the agricultural and biomedical industries and extend from parallel production of several constructs to scale-up manufacturing learn more mrna production to support your mrna-based therapies we custom manufacture milligram to multi-gram quantities of mrna by in vitro transcription and produce ivt enzymes for use in your synthetic mrna applications learn more
