,Data
22,packet digital awarded an $85 million contract to develop smart batteries chargers and power systems for the united states naval drone fleet - packet digital skip to main content packet digital awarded an $85 million contract to develop smart batteries chargers and power systems for the united states naval drone fleet fargo nd december 20 2022 — packet digital announced that it has been awarded an $85 million contract to develop unmanned aircraft systems uas smart batteries chargers and power systems for the united states navy packet digital is now responsible for designing and manufacturing high-performance uas battery systems for the next generation of navy maritime logistics uas packet digital’s experience developing and manufacturing smart batteries and chargers for leading uas companies enable it to deliver cutting-edge products while addressing current battery supply constraints data security issues quality concerns and inconsistent performance additionally the modular battery design for this project will enable the naval uas fleet to share a standard set of features and construction techniques so that battery variants can be produced quickly with minimal resource requirements “packet digital is honored to take on this critical challenge to support the safety of our troops and our country” said packet digital ceo terri zimmerman “smart batteries are the heart of complex uas operations as drone fleets are becoming a larger part of the navy’s day to day operations the ongoing management of a much larger number of batteries presents a challenge we have spent over a decade building our technology optimizing our algorithms developing our technical partnerships and fine tuning our power delivery solutions we will focus all of that history our passion and our creativity on this important opportunity” “packet digital has developed a strong reputation in the uas industry” said senator john hoeven a member of the senate defense appropriations committee “we worked to provide resources to develop these new uas battery systems as part of annual appropriations legislation now this north dakota company will be working with the navy to improve this critical component of our national defense capabilities we remain committed to supporting the great partnerships between north dakota companies and our national security” the project being undertaken by packet digital’s talented and growing engineering team in fargo north dakota will be delivered in multiple phases over the next two years and is kicking off immediately “packet digital has experienced significant growth and this navy project coupled with other major commercial and defense projects is accelerating our momentum” zimmerman continued “we’re aiming to more than double our staff in the next couple years and to significantly increase our manufacturing footprint – all here in fargo north dakota” ← packet digital chosen to supply lockheed martin’s indago 4 drone with custom usa assembled batteries and chargers packet digital creating state of the art battery manufacturing facility in fargo nd →
23,packet digital chosen to supply lockheed martin’s indago 4 drone with custom usa assembled batteries and chargers - packet digital skip to main content packet digital chosen to supply lockheed martin’s indago 4 drone with custom usa assembled batteries and chargers packet digital announces a supplier agreement with lockheed martin to supply high energy density lithium batteries for lockheed martin’s cutting-edge indago 4 drone packet digital’s indago 4 battery provides significant performance and functionality improvements over previous generation indago batteries the custom-designed battery management system also enhances the safety and longevity of the battery ensuring lower cost of ownership along with the battery pack packet digital has also developed a multi-pack field charger that can be operated on both ac and dc input for flexible worldwide use packet digital’s batteries include many state of the art features including high-energy density ultra-high voltage cells as well custom battery management system features such as automatic cell balancing during charge automatic self-discharge to storage level after inactivity and automatic low power modes to extend maintenance periods “this agreement builds on years of collaboration with lockheed martin and i couldn’t be more excited to see what we will accomplish in the future” said terri zimmerman ceo of packet digital “it’s been an amazing experience working with the world-class team at lockheed martin and we are thrilled to have packet digital batteries flying in lockheed’s ground-breaking indago 4 drone” zimmerman continued the indago 4 battery and battery charger was designed and is being assembled at packet digital’s fargo north dakota manufacturing facility and headquarters “we’re delighted with the performance improvements we’ve already achieved together with packet digital on the indago 4 battery and charger” said steve fortson general manager lockheed martin procerus technologies “this is just one more example of the breakthrough technology and components that have been brought together in the indago 4 drone” ← packet digital awarded nearly $8 million contract by the afrl to develop advanced space power systems packet digital awarded an $85 million contract to develop smart batteries chargers and power systems for the united states naval drone fleet →
24,packet digital awarded nearly $8 million contract by the afrl to develop advanced space power systems - packet digital skip to main content packet digital awarded nearly $8 million contract by the afrl to develop advanced space power systems packet digital is proud to announce the award of $7999913 contract by the air force research laboratory to develop highly-efficient and reliable space power components for future us space missions work is slated to begin in july 2021 and is expected to be completed by june 28 2024 packet digital’s development will focus on replacing current spacecraft power system hardware which is reaching its technological limit in regards to power density and efficiency additionally current power system hardware footprint and weight can be dramatically reduced by implementing advanced technologies “packet digital is thrilled to have been awarded this contract to develop high-efficiency maximum power point tracking mppts for future space operations” said terri zimmerman ceo of packet digital “our team of engineers is looking forward to tackling this exciting project and creating mppts that will be a part of space operations for years to come” zimmerman continued utilizing redundant switching gallium nitride based maximum power point tracking mppt for the satellite electrical power system packet digital will be able to design a power module that will not only reduce size but also increase efficiency power density radiation robustness and lifespan in comparison to current silicon based components “this air force research laboratory contract is strategically aligned with our expertise in power management” said zimmerman “packet digital’s team has decades of experience developing high-efficiency power management systems and we’re excited to take on the challenging work of developing cutting edge power management systems for space operations” ← packet digital and nrl announce successful long endurance drone flight packet digital chosen to supply lockheed martin’s indago 4 drone with custom usa assembled batteries and chargers →
25,about us - packet digital skip to main content
26,privacy policy - packet digital skip to main content collectively the terms below are referred to as the “agreement” packet digital and its affiliates worldwidecollectively “packet digital” are committed to taking reasonable steps necessary to protect your privacyonce you choose to provide your “personal data” to packet digital any information by which you can beindividually identified packet digital will endeavor to make sure it is only used in connection with yourbusiness relationship with packet digital however by submitting personal data to packet digital youindicate that you consent to packet digital’ use of such data as described within the scope of this privacypolicy should you have questions regarding this privacy policy however feel free to direct these to packetdigital at purpose of collection packet digital may in the course of business collect personal data that is voluntarily provided by you at our web site when you provide personal data to packet digital packet digital will usually inform you of the purposes for which it is being collected the potential uses include among others providing requested information or educational materials providing packet digital services via online access or training or educational activities our policy is not to share personal data with unrelated companies except as provided for in this agreement or as described at the time of collection or as necessary in connection with internal information processing activities we recognize that your data is confidential and we will take all reasonable measures to protect your data while it is in our possession collection of personal data by packet digital when you submit your personal data at this web site in response to a registration form or while accessing applications located at this website the data controller/administrator collecting the personal data for purposes described is packet digital a north dakota usa company packet digital normally only requests limited business-related personal data such as name title company address e-mail address and telephone and fax numbers and other information necessary to respond to your request packet digital disclaims any legal duty to verify the accuracy of any personal data that you provide to packet digital typically packet digital will ask for you to submit personal data at the following times: registration to gain access to certain areas of the site or for rfid academy;when we have to respond to your request for further information;when we will need to distribute requested reference materials products or services; andobtaining resumes submitted by you in connection with seeking employment; and it is packet digital’ policy to collect personal data only when its collection is necessary in any instance where non-mandatory information is sought you will be notified of this at the point of collection collection of information packet digital’s website is not structured to attract children accordingly we do not intended to collect personal information from anyone we know to be under 13 years of age collection of personal data by packet digital affiliates when you link to the website of an packet digital affiliated or an packet digital sister company or its subsidiary referred to below as “packet digital affiliates” and you are asked to submit personal data the data controller/administrator collecting the data for that web site or application shall be the applicable packet digital affiliate as described in any supplemental privacy policy information provided in such instances you may be asked to review to the appropriate supplemental privacy policy information and if applicable asked to complete and submit necessary consent forms to assure packet digital’ and each packet digital affiliate’s compliance with the privacy laws governing the collection and use of personal data in your country of residence consent to collection and use by voluntarily accessing the applications services or information provided to you by packet digital and any packet digital affiliate on their websites you acknowledge that such access is requested by you to facilitate our mutually beneficial business purposes packet digital and each packet digital affiliate therefore reserves the right to deny access to such services or…
n © 2023 Packet Digital. INFO@PACKETDIGITAL.COM 701-232-0661 3241 UNIVERSITY DR S FARGO, ND 58104"
18,"Contact Us - Packet Digital Skip to main content Home Batteries Smart Batteries Smart Chargers Fleet Management Software Badland Batteries Power Products Maximum Power Point Tracker Power Management And Distribution Services Custom Battery Design Solar Integration Custom Mechanical Engineering Capabilities Circuit Design Software Design Mechanical Design Battery Pack Assembly About Meet The Team Mission/Value Careers Patents Contact News Contact Us Reach out to us with any questions you might have. We love talking about our technology, and how it can improve the lives of our customers. Contact Packet Digital We’re always excited to meet new people and learn about their projects. Get in touch! info@packetdigital.com 701-232-0661 3241 University Dr. SFargo, ND 58104 Facebook Twitter LinkedIn Name(Required) First Last Email(Required) PhoneSubject(Required)Battery DevelopmentMPPTOther Power SystemsOther CapabilitiesLet us know what topic you’re looking for more information on, and we’ll make sure to get your question to the right person.Message(Required)CAPTCHA ""*"" indicates required fields Subscribe to email:* CAPTCHANameThis field is for validation purposes and should be left unchanged. Contact Us About Us Privacy Policy Facebook Twitter Linkedin © 2023 Packet Digital. INFO@PACKETDIGITAL.COM 701-232-0661 3241 UNIVERSITY DR S FARGO, ND 58104"
19,"News - Packet Digital Skip to main content Home Batteries Smart Batteries Smart Chargers Fleet Management Software Badland Batteries Power Products Maximum Power Point Tracker Power Management And Distribution Services Custom Battery Design Solar Integration Custom Mechanical Engineering Capabilities Circuit Design Software Design Mechanical Design Battery Pack Assembly About Meet The Team Mission/Value Careers Patents Contact News SMT line coming to Packet Digital’s new manufacturing facility FARGO, N.D. – Oct. 24, 2023 — Upon the announcement of expanding its manufacturing footprint with a new building in January 2023, Packet Digital is happy to announce the building is on track to open in Q4 of 2023. One of the key milestones in achieving this goal was the installation of a surface mount […] more Packet Digital Creating State of the Art Battery Manufacturing Facility in Fargo, ND January 2023. Packet Digital announced an expanded investment by purchasing a 25,000-square-foot manufacturing facility to manufacture batteries and power electronics in Fargo, ND more Packet Digital Awarded an $8.5 million Contract to Develop Smart Batteries, Chargers, and Power Systems for the United States Naval Drone Fleet December 2022. Packet Digital will design and manufacture high-performance UAS battery systems for the next generation of Navy Maritime Logistics UAS more Packet Digital Chosen to Supply Lockheed Martin’s Indago 4 Drone With Custom, USA Assembled Batteries And Chargers August 2021. Batteries and chargers are designed, assembled, and distributed from Packet Digital’s new headquarters in Fargo, ND. more Packet Digital Awarded Nearly $8 million Contract By The AFRL To Develop Advanced Space Power Systems June 2021. Packet Digital will focus on reducing component size while increasing efficiency and reliability more Packet Digital and NRL Announce Successful Long Endurance Drone Flight February 2021. The fixed-wing, hybrid UAS utilizes solar panels installed on the wings, autonomous soaring algorithms, and hydrogen fuel cell technology to create a new class of small UAS with the ability to stay in flight for over two days. more Packet Digital Announces Outpost™ 75 Multi-mode Solar Power System November 2020. The fully-integrated system includes solar and power electronics in a single transport case and provides DC system power and charging for military batteries. more ""*"" indicates required fields Subscribe to email:* CAPTCHACommentsThis field is for validation purposes and should be left unchanged. Contact Us About Us Privacy Policy Facebook Twitter Linkedin © 2023 Packet Digital. INFO@PACKETDIGITAL.COM 701-232-0661 3241 UNIVERSITY DR S FARGO, ND 58104"
20,"Packet Digital installs SMT line at manufacturing facility Skip to main content Home Batteries Smart Batteries Smart Chargers Fleet Management Software Badland Batteries Power Products Maximum Power Point Tracker Power Management And Distribution Services Custom Battery Design Solar Integration Custom Mechanical Engineering Capabilities Circuit Design Software Design Mechanical Design Battery Pack Assembly About Meet The Team Mission/Value Careers Patents Contact News SMT line coming to Packet Digital’s new manufacturing facility FARGO, N.D. – Oct. 24, 2023 — Upon the announcement of expanding its manufacturing footprint with a new building in January 2023, Packet Digital is happy to announce the building is on track to open in Q4 of 2023. One of the key milestones in achieving this goal was the installation of a surface mount technology (SMT) line — the first of its kind for Packet Digital. The SMT line allows Packet Digital to manufacture its own printed circuit boards (PCBs) in-house. Up to 130 unique components can be populated on each side of the board, primarily using a lead-free process. With board assembly done in-house, Packet Digital will now be able to optimize designs for an efficient manufacturing process. Control of production timelines as well as flexibility in PCB sourcing allows Packet Digital to offer more reliable timelines and better pricing to its customers. Assembled PCBs will be incorporated into existing Packet Digital products such as battery packs and chargers, in addition to direct sales to strategic partners. To accomplish these goals, a variety of machines were installed to complete the SMT line, including: a solder paste printer, solder paste inspection, pick and place machine, optical inspection, and multi-zone reflow oven. Aside from the machinery itself, humidity controls and electrostatic discharge (ESD) flooring were installed to ensure quality production. What is an SMT line? SMT is the process of mounting electronic components directly onto the surface of a PCB. The process is automated, allowing boards to be produced quicker and more accurately than manual population of components. The process begins with the solder paste printer and inspection machines that place solder on the board and verify that it was applied correctly. When the solder application process is complete, electronic components are then placed on circuit boards by the high-speed pick and place machine. It takes individual components from reels or trays and places them precisely where they belong on the PCB on top of the solder paste. The optical inspection machine then allows our assemblers to detect any issues and ensure the quality of each individual component on the board. Once the board has been cleared for production, it moves to the multi-zone reflow oven where the solder is melted to make electro-mechanical connections with the components. After this the board is now complete and moves on to QA testing, programming, coating and final assembly into products. ← Packet Digital Creating State of the Art Battery Manufacturing Facility in Fargo, ND ""*"" indicates required fields Subscribe to email:* CAPTCHACommentsThis field is for validation purposes and should be left unchanged. Contact Us About Us Privacy Policy Facebook Twitter Linkedin © 2023 Packet Digital. INFO@PACKETDIGITAL.COM 701-232-0661 3241 UNIVERSITY DR S FARGO, ND 58104"
21,"Packet Digital Creating State of the Art Battery Manufacturing Facility in Fargo, ND - Packet Digital Skip to main content Home Batteries Smart Batteries Smart Chargers Fleet Management Software Badland Batteries Power Products Maximum Power Point Tracker Power Management And Distribution Services Custom Battery Design Solar Integration Custom Mechanical Engineering Capabilities Circuit Design Software Design Mechanical Design Battery Pack Assembly About Meet The Team Mission/Value Careers Patents Contact News Packet Digital Creating State of the Art Battery Manufacturing Facility in Fargo, ND Fargo, ND, January 19, 2023 — Packet Digital announced an expanded investment in North Dakota by purchasing a 25,000-square-foot manufacturing facility to manufacture batteries and power electronics, supporting the company’s increased demand for manufacturing capacity. Packet Digital plans to make a significant investment in equipment and to remodel the manufacturing site and create new high-paying tech jobs in Fargo, ND. “This is an exciting time for us and we are experiencing exponential growth. Our new manufacturing facility symbolizes our dedication to producing quality, cutting-edge, American-manufactured batteries for our customers and reinforces our commitment to producing them in North Dakota,” said Terri Zimmerman, CEO of Packet Digital. Active projects, such as producing the next generation of batteries and chargers for the US Navy, have necessitated the development of an in-house manufacturing center. Additional multi-million dollar investments in the latest automation equipment and state-of-the-art technologies for battery and circuit board manufacturing will eliminate the need to outsource work out of the state or country to be manufactured. These additions facilitate multiple types of battery welding, assembly of surface mount components onto printed circuit boards, and final assembly of electronics and smart battery products in-house. “Investing in our people and North Dakota is core to the way we do business. In the last year alone, we doubled the size of our team, and we conservatively expect to double our team again within the next couple of years,” continued Zimmerman. Coupled with the new facility, Packet Digital aims to grow its engineering, production, software, and test teams in Fargo and surrounding communities. Building improvements to the manufacturing facility are expected to begin in early 2023, followed by mass production of batteries by the end of 2023. ← Packet Digital Awarded an $8.5 million Contract to Develop Smart Batteries, Chargers, and Power Systems for the United States Naval Drone Fleet SMT line coming to Packet Digital’s new manufacturing facility → ""*"" indicates required fields Subscribe to email:* CAPTCHAEmailThis field is for validation purposes and should be left unchanged. Contact Us About Us Privacy Policy Facebook Twitter Linkedin © 2023 Packet Digital. INFO@PACKETDIGITAL.COM 701-232-0661 3241 UNIVERSITY DR S FARGO, ND 58104"
22,"Packet Digital Awarded an $8.5 million Contract to Develop Smart Batteries, Chargers, and Power Systems for the United States Naval Drone Fleet - Packet Digital Skip to main content Home Batteries Smart Batteries Smart Chargers Fleet Management Software Badland Batteries Power Products Maximum Power Point Tracker Power Management And Distribution Services Custom Battery Design Solar Integration Custom Mechanical Engineering Capabilities Circuit Design Software Design Mechanical Design Battery Pack Assembly About Meet The Team Mission/Value Careers Patents Contact News Packet Digital Awarded an $8.5 million Contract to Develop Smart Batteries, Chargers, and Power Systems for the United States Naval Drone Fleet Fargo, ND, December 20, 2022 — Packet Digital announced that it has been awarded an $8.5 million contract to develop unmanned aircraft systems (UAS) smart batteries, chargers, and power systems for the United States Navy. Packet Digital is now responsible for designing and manufacturing high-performance UAS battery systems for the next generation of Navy Maritime Logistics UAS. Packet Digital’s experience developing and manufacturing smart batteries and chargers for leading UAS companies enable it to deliver cutting-edge products while addressing current battery supply constraints, data security issues, quality concerns, and inconsistent performance. Additionally, the modular battery design for this project will enable the Naval UAS fleet to share a standard set of features and construction techniques so that battery variants can be produced quickly with minimal resource requirements. “Packet Digital is honored to take on this critical challenge to support the safety of our troops and our country,” said Packet Digital CEO, Terri Zimmerman. “Smart batteries are the heart of complex UAS operations. As drone fleets are becoming a larger part of the Navy’s day to day operations the ongoing management of a much larger number of batteries presents a challenge. We have spent over a decade building our technology, optimizing our algorithms, developing our technical partnerships, and fine tuning our power delivery solutions. We will focus all of that history, our passion, and our creativity on this important opportunity”. “Packet Digital has developed a strong reputation in the UAS industry,” said Senator John Hoeven, a member of the Senate Defense Appropriations Committee. “We worked to provide resources to develop these new UAS battery systems as part of annual appropriations legislation. Now, this North Dakota company will be working with the Navy to improve this critical component of our national defense capabilities. We remain committed to supporting the great partnerships between North Dakota companies and our national security.” The project, being undertaken by Packet Digital’s talented and growing engineering team in Fargo North Dakota, will be delivered in multiple phases over the next two years, and is kicking off immediately. “Packet Digital has experienced significant growth, and this Navy project, coupled with other major commercial and defense projects, is accelerating our momentum,” Zimmerman continued. “We’re aiming to more than double our staff in the next couple years, and to significantly increase our manufacturing footprint – all here in Fargo, North Dakota.” ← Packet Digital Chosen to Supply Lockheed Martin’s Indago 4 Drone With Custom, USA Assembled Batteries And Chargers Packet Digital Creating State of the Art Battery Manufacturing Facility in Fargo, ND → ""*"" indicates required fields Subscribe to email:* CAPTCHAEmailThis field is for validation purposes and should be left unchanged. Contact Us About Us Privacy Policy Facebook Twitter Linkedin © 2023 Packet Digital. INFO@PACKETDIGITAL.COM 701-232-0661 3241 UNIVERSITY DR S FARGO, ND 58104"
23,"Packet Digital Chosen to Supply Lockheed Martin’s Indago 4 Drone With Custom, USA Assembled Batteries And Chargers - Packet Digital Skip to main content Home Batteries Smart Batteries Smart Chargers Fleet Management Software Badland Batteries Power Products Maximum Power Point Tracker Power Management And Distribution Services Custom Battery Design Solar Integration Custom Mechanical Engineering Capabilities Circuit Design Software Design Mechanical Design Battery Pack Assembly About Meet The Team Mission/Value Careers Patents Contact News Packet Digital Chosen to Supply Lockheed Martin’s Indago 4 Drone With Custom, USA Assembled Batteries And Chargers Packet Digital announces a supplier agreement with Lockheed Martin to supply high energy density, lithium batteries for Lockheed Martin’s cutting-edge Indago 4 drone. Packet Digital’s Indago 4 battery provides significant performance and functionality improvements over previous generation Indago batteries. The custom-designed battery management system also enhances the safety and longevity of the battery ensuring lower cost of ownership. Along with the battery pack, Packet Digital has also developed a multi-pack field charger that can be operated on both AC and DC input for flexible, worldwide use. Packet Digital’s batteries include many state of the art features, including high-energy density, ultra-high voltage cells, as well custom battery management system features, such as automatic cell balancing during charge, automatic self-discharge to storage level after inactivity, and automatic low power modes to extend maintenance periods. “This agreement builds on years of collaboration with Lockheed Martin, and I couldn’t be more excited to see what we will accomplish in the future”, said Terri Zimmerman, CEO of Packet Digital. “It’s been an amazing experience working with the world-class team at Lockheed Martin, and we are thrilled to have Packet Digital batteries flying in Lockheed’s ground-breaking Indago 4 drone,” Zimmerman continued. The Indago 4 battery and battery charger was designed and is being assembled at Packet Digital’s Fargo North Dakota manufacturing facility and headquarters. “We’re delighted with the performance improvements we’ve already achieved together with Packet Digital on the Indago 4 battery and charger”, said Steve Fortson, General Manager Lockheed Martin Procerus Technologies, “This is just one more example of the breakthrough technology and components that have been brought together in the Indago 4 drone.” ← Packet Digital Awarded Nearly $8 million Contract By The AFRL To Develop Advanced Space Power Systems Packet Digital Awarded an $8.5 million Contract to Develop Smart Batteries, Chargers, and Power Systems for the United States Naval Drone Fleet → ""*"" indicates required fields Subscribe to email:* CAPTCHAPhoneThis field is for validation purposes and should be left unchanged. Contact Us About Us Privacy Policy Facebook Twitter Linkedin © 2023 Packet Digital. INFO@PACKETDIGITAL.COM 701-232-0661 3241 UNIVERSITY DR S FARGO, ND 58104"
24,"Packet Digital Awarded Nearly $8 million Contract By The AFRL To Develop Advanced Space Power Systems - Packet Digital Skip to main content Home Batteries Smart Batteries Smart Chargers Fleet Management Software Badland Batteries Power Products Maximum Power Point Tracker Power Management And Distribution Services Custom Battery Design Solar Integration Custom Mechanical Engineering Capabilities Circuit Design Software Design Mechanical Design Battery Pack Assembly About Meet The Team Mission/Value Careers Patents Contact News Packet Digital Awarded Nearly $8 million Contract By The AFRL To Develop Advanced Space Power Systems Packet Digital is proud to announce the award of $7,999,913 contract by the Air Force Research Laboratory to develop highly-efficient and reliable space power components for future U.S. space missions. Work is slated to begin in July 2021, and is expected to be completed by June 28, 2024. Packet Digital’s development will focus on replacing current spacecraft power system hardware, which is reaching its technological limit in regards to power density and efficiency. Additionally, current power system hardware footprint and weight can be dramatically reduced by implementing advanced technologies. “Packet Digital is thrilled to have been awarded this contract to develop high-efficiency maximum power point tracking (MPPTs) for future space operations”, said Terri Zimmerman, CEO of Packet Digital. “Our team of engineers is looking forward to tackling this exciting project, and creating MPPTs that will be a part of space operations for years to come,” Zimmerman continued. Utilizing redundant switching gallium nitride based maximum power point tracking (MPPT) for the satellite electrical power system, Packet Digital will be able to design a power module that will not only reduce size, but also increase efficiency, power density, radiation robustness, and lifespan in comparison to current, silicon based components. “This Air Force Research Laboratory contract is strategically aligned with our expertise in power management,” said Zimmerman. “Packet Digital’s team has decades of experience developing high-efficiency power management systems, and we’re excited to take on the challenging work of developing cutting edge power management systems for space operations.” ← Packet Digital and NRL Announce Successful Long Endurance Drone Flight Packet Digital Chosen to Supply Lockheed Martin’s Indago 4 Drone With Custom, USA Assembled Batteries And Chargers → ""*"" indicates required fields Subscribe to email:* CAPTCHAEmailThis field is for validation purposes and should be left unchanged. Contact Us About Us Privacy Policy Facebook Twitter Linkedin © 2023 Packet Digital. INFO@PACKETDIGITAL.COM 701-232-0661 3241 UNIVERSITY DR S FARGO, ND 58104"
25,"About Us - Packet Digital Skip to main content Home Batteries Smart Batteries Smart Chargers Fleet Management Software Badland Batteries Power Products Maximum Power Point Tracker Power Management And Distribution Services Custom Battery Design Solar Integration Custom Mechanical Engineering Capabilities Circuit Design Software Design Mechanical Design Battery Pack Assembly About Meet The Team Mission/Value Careers Patents Contact News ""*"" indicates required fields Subscribe to email:* CAPTCHAEmailThis field is for validation purposes and should be left unchanged. Contact Us About Us Privacy Policy Facebook Twitter Linkedin © 2023 Packet Digital. INFO@PACKETDIGITAL.COM 701-232-0661 3241 UNIVERSITY DR S FARGO, ND 58104"
26,"Privacy Policy - Packet Digital Skip to main content Home Batteries Smart Batteries Smart Chargers Fleet Management Software Badland Batteries Power Products Maximum Power Point Tracker Power Management And Distribution Services Custom Battery Design Solar Integration Custom Mechanical Engineering Capabilities Circuit Design Software Design Mechanical Design Battery Pack Assembly About Meet The Team Mission/Value Careers Patents Contact News Collectively, the terms below are referred to as the “Agreement.” PACKET DIGITAL and its affiliates worldwide(collectively “PACKET DIGITAL”) are committed to taking reasonable steps necessary to protect your privacy.Once you choose to provide your “personal data” to PACKET DIGITAL (any information by which you can beindividually identified), PACKET DIGITAL will endeavor to make sure it is only used in connection with yourbusiness relationship with PACKET DIGITAL. However, by submitting personal data to PACKET DIGITAL, youindicate that you consent to PACKET DIGITAL’ use of such data as described within the scope of this PrivacyPolicy. Should you have questions regarding this Privacy Policy, however, feel free to direct these to PACKETDIGITAL at privacy@PACKETDIGITAL.com. Purpose of Collection PACKET DIGITAL may in the course of business collect personal data that is voluntarily provided by you at our web site. When you provide personal data to PACKET DIGITAL, PACKET DIGITAL will usually inform you of the purposes for which it is being collected. The potential uses include, among others, providing requested information or educational materials, providing PACKET DIGITAL services via online access, or training or educational activities. Our policy is not to share personal data with unrelated companies, except as provided for in this Agreement or as described at the time of collection or as necessary in connection with internal information processing activities. We recognize that your data is confidential and we will take all reasonable measures to protect your data while it is in our possession. Collection of Personal Data by PACKET DIGITAL When you submit your personal data at this web site in response to a registration form or while accessing applications located at this website, the data controller/administrator collecting the personal data for purposes described is PACKET DIGITAL, a North Dakota, USA company. PACKET DIGITAL normally only requests limited business-related personal data, such as name, title, company address, e-mail address, and telephone and fax numbers, and other information necessary to respond to your request. PACKET DIGITAL disclaims any legal duty to verify the accuracy of any personal data that you provide to PACKET DIGITAL. Typically PACKET DIGITAL will ask for you to submit personal data at the following times: Registration to gain access to certain areas of the site or for RFID Academy;When we have to respond to your request for further information;When we will need to distribute requested reference materials, products or services; andObtaining resumes submitted by you in connection with seeking employment; and It is PACKET DIGITAL’ policy to collect personal data only when its collection is necessary. In any instance where non-mandatory information is sought, you will be notified of this at the point of collection. Collection of information. PACKET DIGITAL’s website is not structured to attract children. Accordingly, we do not intended to collect personal information from anyone we know to be under 13 years of age. Collection of Personal Data by PACKET DIGITAL Affiliates When you link to the website of an PACKET DIGITAL affiliated, or an PACKET DIGITAL sister company (or its subsidiary), referred to below as “PACKET DIGITAL Affiliates”, and you are asked to submit personal data, the data controller/administrator collecting the data for that web site or application shall be the applicable PACKET DIGITAL Affiliate as described in any supplemental Privacy Policy information provided. In such instances, you may be asked to review to the appropriate supplemental Privacy Policy information and, if applicable, asked to complete and submit necessary consent forms to assure PACKET DIGITAL’ and each PACKET DIGITAL Affiliate’s compliance with the privacy laws, governing the collection and use of personal data in your country of residence. Consent To Collection And Use By voluntarily accessing the applications, services or information provided to you by PACKET DIGITAL and any PACKET DIGITAL Affiliate on their websites you acknowledge that such access is requested by you to facilitate our mutually beneficial business purposes. PACKET DIGITAL and each PACKET DIGITAL Affiliate therefore reserves the right to deny access to such services or…. ""*"" indicates required fields Subscribe to email:* CAPTCHANameThis field is for validation purposes and should be left unchanged. Contact Us About Us Privacy Policy Facebook Twitter Linkedin © 2023 Packet Digital. INFO@PACKETDIGITAL.COM 701-232-0661 3241 UNIVERSITY DR S FARGO, ND 58104"
