,Data
23,"DSD – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » DSD Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email DSD Fresh from our ovens to your kitchen. Midwest fresh for over 100 years, we supply our full line of products to a variety of institutions. K-12 schools Hospitals Assisted living & nursing homes Correctional facilities Colleges & universities Stadiums Carnivals & fairgrounds Theaters & concert venues Restaurants, caterers & banquet facilities Frequently asked questions Is your facility certified/dedicated gluten free? We currently do not offer gluten-free products. What are your vegan capabilities? None of the ingredients we use in our bread and bun products are derived from animal sources (with exception of honey in select products). However, we are not vegan certified. Do your products contain azodicarbonomide? No. As of June 2015 it has been removed from all of our products. Are your products peanut and tree nut free? Peanuts and tree nuts are not used as an ingredient in any of our facilities. Where can I find CN equivalents and product formulation statements? Please email or call us at 1-800-444-7005 for this information. How can I request a bid for our school? Contact a Pan-O-Gold salesperson or call us at 1-800-444-7005. Our school district is looking for a distributor in our area for the school year. Where do you deliver? Please view our distribution map. Do you do next-day delivery? A four-day notice is required for orders. Do you have a route in my area? We cover all of Minnesota, Wisconsin, Iowa, North Dakota, South Dakota, Eastern Nebraska and Northern Illinois. Please email us or call us at 1-800-444-7005 for more details. How many times per week can you deliver to me? Up to five days per week depending on the order size. Do you deliver to food trucks/mobile food units? Yes, COD (cash on delivery). Where do I find a price list for your products? Please request a price list through a Pan-O-Gold sales representative in your area or by calling 1-800-444-7005. Can you drop my order with one of your customers near me for me to pick up? Yes, we can make those arrangements. ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
24,"About – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » About Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email About Using top-rate reliable equipment, providing our employees with a pleasant and safe place to work, and producing the absolute best bread products in the market — this is what we do and we don’t know any other way. CAREERS RECOGNITION History What started in 1911 as the Beede Baking Company in Pipestone, Minnesota has grown into the Pan-O-Gold Baking Company we know today. Sold from the Beede family to the Alton family in the 1940s, we became Pan-O-Gold Baking Company — the bakers of “little pans of gold."" Throughout the years, we’ve had much growth through expansion and bakery acquisitions, including Lakeland Bakery in St. Cloud, Minnesota, which is now home to our company headquarters. Today, Pan-O-Gold is still independent and family owned with Howard (Robin) Alton III at the helm. With three state-of-the art baking facilities, we’re one of the largest fresh bread suppliers in the Midwest. community We’re committed to making a difference in the communities we serve by giving back to those who have contributed to our success over the past 100 years. Every year we donate over 1 million loaves of bread and other bread products to those in need. We are a supporting sponsor of Second Harvest Heartland, the Upper Midwest’s largest hunger relief organization. Every year our Country Hearth and Village Hearth Loaves 4 Learning program donates thousands of dollars to schools throughout the Upper Midwest. Since its inception in 2011, Loaves 4 Learning has helped schools earn up to $10,000 per year to use at their discretion. associations We believe it is important to be active members in industry associations to help develop and promote professionalism in the baking industry and the industries we serve. American Bakers Association Independent Bakers Association The Long Company Wisconsin Restaurant Association Illinois Food Retailers Association Iowa Grocers Association Minnesota Grocers Association Nebraska Grocers Association North Dakota Grocers Association Wisconsin Grocers Association sustainability Our sustainability mission is to move forward while responsibly managing our shared resources to ensure a sustainable future. Conserving energy Committed to protecting the environment through energy efficiency, our Sun Prairie facility has achieved the Energy Star Challenge for Industry. Our St. Cloud and Fargo facilities are currently working to do the same. Our St. Cloud facility is also a partner in The 5% Challenge for Renewable Energy by St. Cloud Businesses. An initiative to help convert 21.8 million kWh of electricity to renewable energy. Recyclable bags Plastic can take up to 1,000 years to decompose. Our bags are made to break down quickly. We hope by going the extra mile that we — and not our plastic — will be around in the years to come. Reducing waste Our goal is that every single item that comes into our plants is to be used or recycled; we want nothing to go to landfills. Although this might be unattainable, it is constantly on our minds. Protecting nature A portion of our sales support Nature Conservancy and other organizations dedicated to protecting the world’s lands, waters and natural habitat. Sedex Compliant We are proud members of Sedex, a global membership organization dedicated to driving improvements in ethical and responsible business practices in global supply chains. For more information, visit SedexGlobal. safety & certifications At Pan-O-Gold, we work hard to obtain and maintain the most rigorous of industry standards. AIB certified Meets or exceeds OSHA FDA approved Pan-O-Gold Baking Co. manufacturing sites are GFSI certified ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
25,"Careers – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Careers Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Careers People are constantly amazed at the longevity of our employees — some with 25, 30 even 50 years of service. It’s our great employees who have allowed this company to prosper and grow and continue in business for so many years. For inquiries, please visit our jobs site: www.countryhearthjobs.com Maintenance Production Sanitation SHIPPING ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
26,Recognition – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Recognition Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Recognition Wendy’s: Supplier of the Year Walmart: Product Supplier of the Year Baking & Snack: Baker of the Year St. Cloud Area Chamber: Business of the Year Minnesota Grocers Association: Outstanding Vendor Wisconsin Grocers Association: Vendor of the Year ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005
27,"Contact – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Contact Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Contact Contact us For career inquiries, please email careers@panogold.com. Please enable JavaScript in your browser to complete this form.Name *FirstLastEmail *Company or SchoolI Am Interested InFoodserviceRetailSchoolOtherMessageSubmit For product information or concerns: 800-444-7005 • info@panogold.com bakeries St. Cloud 444 East Saint Germain St. Cloud, MN 56304 Sun Prairie 1000 Wilburn Road Sun Prairie, WI 53590-3902 Fargo 501 University Drive North Fargo, ND 58102-4341 For Sales Service and Inquiries: ND, SD, MT & WY Kevin Windjue Email 605-261-1923 Twin Cities Metro Jimmy Hanson Email 763-559-1515 Greater MN & Canada Mark Ubl Email 320-251-9361 Northern Wisconsin Brent Schmaltz Email 608-834-1816 Middle and Southern Wisconsin Jim Spanske Email 608-834-1816 Eastern Iowa Zach Miller Email 608-834-1816 Chicagoland Jamie Richards Email 608-834-1816 Nebraska Dan Wright Email 605-381-1394 ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
28,"Foodservice – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Foodservice Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Foodservice Pan-O-Gold is one of the largest foodservice bread suppliers in the Midwest. From ordering the right breads and buns to developing custom recipes just right for you, our team will supply your kitchen with the best quality products. We deliver fresh daily to: K-12 schools Hospitals Assisted living & nursing homes Correctional facilities Colleges & universities Stadiums Carnivals & fairgrounds Theaters & concert venues Restaurants, caterers & banquet facilities BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED Download PDF catalog Frequently asked questions Is your facility certified/dedicated gluten free? We currently do not offer gluten-free products. What are your vegan capabilities? None of the ingredients we use in our bread and bun products are derived from animal sources. However, we are not vegan certified. Do your products contain azodicarbonomide? No. As of June 2015 it has been removed from all of our products. Are your products peanut and tree nut free? Yes, and our products are baked in peanut and tree nut free facilities. Where can I find CN equivalents and product formulation statements? Please email or call us at 1-800-444-7005 for this information. How can I request a bid for our school? Contact a Pan-O-Gold salesperson or call us at 1-800-444-7005. Our school district is looking for a distributor in our area for the school year. Where do you deliver? Please view our distribution map. Do you do next-day delivery? A four-day notice is required for orders. Do you have a route in my area? We cover all of Minnesota, Wisconsin, Iowa, North Dakota, South Dakota, Eastern Nebraska and Northern Illinois. Please email us or call us at 1-800-444-7005 for more details. Do you deliver to food trucks/mobile food units? Yes, COD (cash on delivery). Where do I find a price list for your products? Please request a price list through a Pan-O-Gold sales representative in your area or by calling 1-800-444-7005. Can you drop my order with one of your customers near me for me to pick up? Yes, we can make those arrangements. ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
29,"Breads – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Breads Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Breads Sandwich White sandwich Wheat sandwich 12-Grain Round Top White Vienna Vienna Rye Vienna White Milk Bread Vienna Sour Bread Oatmeal Multigrain Dark oval rye Seeded Rye White Bread 0.5"" Slice Pumpernickel Rye Bread .75"" English Muffin Toasting Bread Download PDF catalog Specialty Vienna Cranberry Wild Rice .5"" Slice Vienna Cranberry Wild Rice .75"" Slice White 1"" Texas toast White .75"" Texas toast Yellow .75"" Texas toast Cinnaburst Cinnamon Raisin Wild Rice Bread Clear Bag French Bread Download PDF catalog Gourmet French bread Gourmet 12-grain Gourmet wheat oatmeal-topped Gourmet cottage white Gourmet Cinnamon burst bread Download PDF catalog ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
30,"Buns – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Buns Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Buns Hamburger Style 3"" gourmet slider 3.25"" hamburger 4"" hamburger 4"" hamburger with sesame topping 4.25"" restaurant old fashioned hamburger 4"" wheat hamburger 4"" wheat hamburger with oatmeal 4"" plain Kaiser 4"" sesame Kaiser 4"" cornmeal Kaiser 4” Split Top Hamburger 4"" gourmet Kaiser 4"" gourmet brioche 4"" gourmet glossy 4.5"" plain hamburger 4.5"" sesame seed hamburger 4.5"" cornmeal Kaiser 4.5"" yellow split top 4.5"" gourmet French 4.5"" gourmet onion Old Fashioned Brioche Buns 30 Count Download PDF catalog Hoagies & Sub-Style Rolls 6"" sourdough hoagie 6"" gourmet hoagie 7.5"" sourdough unsliced hoagie 7.5"" sourdough sliced hoagie 7"" steak roll 7"" steak roll with sesame topping 7.5"" white sub Download PDF catalog Hot Dog Style 6"" plain hot dog Footlong hot dog Download PDF catalog Rolls Classic White Pull Apart Dinner Roll White WHole Grain Dinner Roll Slender Rounds Italian herb slender rounds Classic white slender rounds Whole wheat slender rounds Multigrain slender rounds Download PDF catalog Pillowpack 4"" pillow pack hamburger 4.5"" pillow pack hamburger 4.5"" pillow pack wheat hamburger 4.5"" pillow pack tractor-cut Kaiser 5"" pillow pack hamburger 7.5"" pillow pack white sub 7.5"" pillow pack wheat sub Download PDF catalog ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
31,English Muffins – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » English Muffins Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email English Muffins Plain English muffins Wheat English muffins Light English muffins 12-count plain 12-count 100% whole wheat 12-count light English muffins ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005
32,Bagels – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Bagels Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Bagels Plain bagel 100% whole wheat Cinnamon raisin Everything bagel Blueberry bagel ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005
33,"Tortillas & Wraps – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Tortillas & Wraps Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Tortillas & Wraps Tortillas 6"" taco tortilla 6"" whole wheat tortilla White corn tortilla Yellow corn tortilla 6"" 20-count tortilla 7"" fajita tortilla 8"" burrito tortilla 8"" whole wheat tortilla 8"" 20-count tortilla 10"" chimichanga tortilla 10"" whole wheat spinach tortilla tortilla 10"" whole wheat garden vegetable tortilla 10"" whole wheat tomato basil tortilla Download PDF catalog Flatbread White pita flatbread Download PDF catalog ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
34,"51% Whole Grain – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » 51% Whole Grain Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email 51% Whole Wheat Breads Round top bread 51% Whole Grain Buns 4"" hamburger bun 60-count 4"" hamburger bun 30-count 3.5"" hamburger bun S/T-12 small hamburger bun S/T dinner roll sliced 6"" steak bun Dinner tea biscuit 51% Whole Grain ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
35,Individually Wrapped – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Individually Wrapped Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Individually Wrapped Whole Grain Dinner Roll Single Pack Whole Grain Dinner Roll Double Pack Whole Grain Dinner Roll Triple Pack Potato Hot Dog Bun Case ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005
