,Data
21,custom curved handrails mr spindle inc skip to content custom curved handrails curved-handrails-slides_1 curved-handrails-slides_2 curved-handrails-slides_3 curved-handrails-slides_4 curved-handrails-slides_5 curved-handrails-slides_6 curved-handrails-slides_7 curved-handrails-slides_9 have you been dreaming of enhancing your porch patio or deck with elegant curved handrails or curved wood deck railing or do you have a historic home that requires special attention so the railing system helps to maintain historical accuracy wait no longer for your vision to become a reality have your architect draw up the plans and send them to us mr spindle will carefully manufacture the custom curved handrails and any other decking components needed bringing your ideas to life make the outdoors your favorite place to relax and enjoy in every season at mr spindle we not only enjoy creating high-quality products but we also enjoy the wonderful clients we work with recently we had the pleasure of dealing with mike doomis of doomis custom builders from carpentersville illinois on this new construction project in lake geneva wisconsin mike emailed us the blueprints the architect for the project is stan leonard designs inc from downers grove illinois we followed up with a quote for the requested rails upon approval mr spindle then manufactured these beautiful custom curved handrails we tapered the tops of shoe rails and notched the spindle bottoms to match this allows the railings to shed water helping prevent rot the homeowners chose our 4×4 albany spindles to complete the order we also supplied the newels along with porch posts for the front of the house the entire order was delivered on schedule before leaving the construction site bob assembled some of the railing to check the radius and everything fit perfectly thanks mike it was a great working with you and steve i have been in the custom home business for 30 years and its been a great experience working with all the folks at mr spindle their attention to detail quality of products and follow through is second to none” mike doomis doomis custom builders home our products our products our catalog custom work custom work need custom parts curve handrails historic tourist attractions specialty wood sourcing specialty wood sourcing happy harry’s bottle shop about us go green ipe closeout specials store locator industry partners contact testimonials blog login newsletter like us on login username or email address password log in remember me lost your password
22,custom wood deck parts mr spindle inc skip to content custom wood deck parts at mr spindle we believe every home should have the deck and handrail it deserves a beautiful deck sets the tone of a home in historic homes especially it’s important to restore areas properly to maintain their historic value we proudly offer custom wood deck parts for all your remodeling and restoration needs to make the process simple all we require is a drawing or photo of the custom wood deck parts you’re searching for browse our convenient online store for ideas or call mr spindle at 1-800-487-9663 to discuss exactly how we can help turn your staircase vision into a reality • contact mr spindle at 800-487-9663 or • drop an email to • send us a picture or drawing via email • or • ship an actual part to us • we will draw your part on a cad program and • email drawing for approval • after the drawing is approved • we will program our cnc machine to manufacture one part • once the prototype is manufactured • we will email you a picture of the part • upon approval of the picture • we will manufacture the remainder of the parts on order • following completion • we will ship the products to your door home our products our products our catalog custom work custom work need custom parts curve handrails historic tourist attractions specialty wood sourcing specialty wood sourcing happy harry’s bottle shop about us go green ipe closeout specials store locator industry partners contact testimonials blog login newsletter like us on login username or email address password log in remember me lost your password
23,about us - mr spindle inc skip to content the goal of the mr spindle company is to give its customers the very best outdoor decking components available at any price our vast array of spindles balusters porch posts newel posts columns custom turnings finials handrails and post tops are produced from the world’s finest cedar redwood brazilian ipe and american pine our products will help you create the porch or deck your family will enjoy for years to come mr spindle also has an assortment of interior products also we have been selling cedar boards since 1977 we came into the manufacturing side of the industry in 1988 when our board company realized we had customers looking for cedar decking and porch components that is when mr spindle was born we started with a hand full of parts being produced and since evolved into a company which produces about 400 different products with additional products being added each day custom turning and restoration jobs have been a strong part of that addition to our line over the last 10 years custom jobs enable us to add about 2-3 parts per week send us your picture and we can see if we’ve manufactured it before and if not we will add it to our library of products at a reasonable price we have so many styles that are not pictured don’t settle for something when restoring history quality mr spindle stands by the quality of its products if there is a problem please let us know within 72 hours of receiving your product cedar is a very soft wood and if left on the jobsite for an extended period of time it may become damaged we do not want to be responsible for those situations on very limited occasions we do come across some defected material that doesn’t get caught in our double check process sanding and boxing send us pictures send us an email call us we won’t leave you out in the woods some spindles get made in about 30 seconds which doesn’t give us a great deal of time to hand sand and inspect the parts if you purchase treated material that pressure treating can do some amazing things to a piece of wood our treated material is air dried prior to manufacturing so stability should not be a problem mother nature on the other hand does some strange things which we cannot prevent ultimately the goal of the mr spindle company is to give it’s customers the very best outdoor decking components available at any price we hope to help you create a recreational backyard environment which can be enjoyed by your family for years to come by utilizing what was once waste wood in the forests of america history being a family owned small business the matthews family has strived to establish the mr spindle company as the benchmark for quality and on time delivery in the decking components industry since 1988 our company has continued to grow producing better and easier to use products we are proudly selling across america initially using the traditional high volume copy lathes we have evolved with state of the art computer controlled lathes and cnc tables so that today we can mimic or reproduce most any style turning you can imagine until early in 2020 there were two custom turning companies in north dakota cinder whit & company cinderwhitcom located in wahpeton and mr spindle inc located in fargo cinder whit is no longer in business we at mr spindle have been turning similar products as cinder whit for over 30 years and would be happy to earn your business shipping our stock items generally ship within two days with most orders shipping that same day or next day our custom orders usually ship within five to seven days custom work is most dependent on how busy the lathe is and how many parts you are ordering we can lock that down when you call to place your order we ship most often with fedex ground home delivery freight or speedee delivery upon request the tracking number can be emailed to you so you can track your package to your front door we also offer next day and two day delivery upon request if you are in a hurry unfortunately that is the price you pay for procrastination payment we accept personal or company checks debit cards and major credits cards we do require payment in full prior to manufacturing and shipping your order unless you have an account and previous purchase history there is a 35% credit card processing fee that will be billed directly to your card from the card processing company returns shopping by phone has its benefits returns are minimal since we take the order over the phone and we make sure what you want will work for your application every case is dealt with on an individual basis but our standard is a 20% restocking fee but may be higher based on the style/size of spindles and you pay for shipping both ways custom orders are non refundable unless it is our mistake that is why we take every step possible to ensure that your custom part is made to your specifications our products 4 6 4 6 4x4 newels & decos 6x6 newels & decos porch accent spindles 2x2 & 3x3 spindles & palings 3x3 spindles & palings 4x4 spindles & palings 6x6 spindles & palings balusters porch posts & columns handrails “handyman” kits log home railings bob mathews president and ceo vickie mathews vice president kary leingang general manager please give us a call to place your order and inquire about any of our products — 18004879663 home our products our products our catalog custom work custom work need custom parts curve handrails historic tourist attractions specialty wood sourcing specialty wood sourcing happy harry’s bottle shop about us go green ipe closeout specials store locator industry partners contact testimonials blog login newsletter like us on login username or email address password log in remember me lost your password
24,testimonials - mr spindle inc skip to content kary/vickie i just wanted to send both of you a quick thank you for all your patience and assistance over the past 7 months we never had a back porch until this week we started in january and here it is… check out those spindles not to mention the ipe steps again thanks… you made things easy bill bill punxsutawney pa hi mr spindle you make a great product i do want to comment that i was very impressed on the packaging and shipping of the spindles too all 130 spindles were without blemish very good finish no dents no drying cracks no scratches just perfect that’s is testament to the hard work and passion you have for your product keep up the great work ben ben burlinon wi kary remember our order from last summer we have completed the first half and all went as planned the quality of materials was outstanding and we are very happy the way the deck turned out here are a few pictures we are well on our way painting the remaining millwork and that will be installed next spring thanks again for working with us bill and marilyn bill and marilyn hudson wi kary i did limit myself to four photos this time your work has dazzled all even the town’s building inspector imagine having all rails and balusters matching the newel post is such an improvement and it perfectly reflects the existing porch columns which required a week of intensive bondo application by a talented carpenter to save them how you make the newel from a photo is quite the trick we’re crossing our fingers that some texting driver does’t round the nearby 90-degree turn and take everything out but should that happen we’ll know who to call john john great barrinon ma all new they worked great and match perfectly i could have left some of the old ones but decided not worth it i left the top and bottom rails so they were drop in “original spindles rotted out beyond repair home owners association did not have a supplier for new spindles but desired a spindle that conformed with other residents mr spindle provided an affordable drop in replacement in a timely manner” doug doug columbia md in late 2014 i was working on a television show and needed to replicate exactly a railing at an old craftsman home for the set we were building on a sound stage we searched the internet and could find nothing even remotely resembling the spindles we needed our only option was to have them manufactured as we searched for a manufacturer i stumbled upon the mr spindle website and read a testimonial that happened to be written by a good friend and fellow construction coordinator in the atlanta area john weeks i immediately reached out to mr spindle by phone and emailed them a cad file of the profile the same day five days later our order of 95 custom spindles shipped in mid 2015 we placed a second order with mr spindle for over 200 custom spindles for a feature lenh film once again it was a positive experience the product quality customer service speed of manufacture cost and shipping are exemplary thanks mr spindle john fore construction coordinator for film and television john fore spindles look great kary – and thanks for the amazingly fast turn-around the spindles to the left of the corner of the porch were reproduced by you those to the right are originals a real pleasure doing business with you joe joe p wilminon nc i have been in the custom home business for 30 years and its been a great experience working with all the folks at mr spindle their attention to detail quality of products and follow through is second to none” follow the link to view more pictures of this project with product from mr spindle:
25,6” unfinished finials & ball tops mr spindle 18004879663 home our products our catalog custom workspecialty wood sourcing about us go green ipe closeout specials store locator industry partners contact testimonials 6 & larger finials & ball tops to place an order or receive a quote please call 18004879663 or email may be +/- 1/8 of the measurements pictured click on picture for close up and more information new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards search: new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards select wood species: cedar treated redwood hemlock oak mahogany ipe — or — search wood species only: all wood species cedar products hemlock products ipe products mahogany products oak products redwood products treated products note: cedar parts are produced from laminated multi-color clear cedar finger-joint boards acorn finial — 6 bailey finial — 6 ball top finial — 6 beehive finial — 6 bishop finial — 6 cannonball finial — 6 colonial ball finial — 6 egg finial — 6 french acorn finial — 6 french gothic finial — 6 globe finial with rings — 6 jamestown finial — 6 majestic finial — 6 mediterranean finial — 6 milbanks finial — 6 pineapple finial with rings — 6 pineapple finial — 6 queen anne finial — 6 ringling circus — 6 squire finial — 6 traditional finial – 6 traditional finial – 8 traditional finial — 10 traditional finial — 12 6 & larger unfinished finials & ball tops finials and ball tops are the icing on the cake when it comes to your staircase you can improve even the simplest of railing systems when you top them with the perfect decorative piece to really make a statement we recommend the 6” unfinished wood finials and ball tops the larger size unique designs and unfinished wood allow you to create the staircase or railing system of your dreams use 6” unfinished wood finials and ball tops to repair broken decorative pieces or as a new improvement to your stairway copyright © 2023 mr spindle inc website design — design advertising beaver dam wi
26,4 x 4 wood newel outdoor deck supplies mr spindle 18004879663 home our products our catalog custom workspecialty wood sourcing about us go green ipe closeout specials store locator industry partners contact testimonials 4x4 newels & decos to place an order or receive a quote please call 18004879663 or email & decos click on picture for close up and more information new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards search: new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards select wood species: cedar treated redwood hemlock oak mahogany ipe — or — search wood species only: all wood species cedar products hemlock products ipe products mahogany products oak products redwood products treated products boise newel — 4x4 cascade deco — 4x4 colonial newel with ball top — 4x4 colonial newel — 4x4 designer newel with ball top — 4x4 designer newel — 4x4 double v-groove deco — 4x4 gothic deco — 4x4 montgomery newel — 4x4 square newel with ball top — 4x4 victorian newel — 4x4 4 x 4 wood newel the word “newel” originally referred to the central post that supports a spiral staircase you’d see stone newels in medieval castles and renaissance cathedrals while newel posts still support spiral staircases the word “newel” now also refers to the posts at the bottom and top of stairs as well as at either end of landings or balustradesmr spindle makes 4 x 4 wood newels in a wide variety of designs in your choice of wood species not all woods are available for all designs the newel is the first part of a staircase anyone ascending or descending the stairs would notice and if your staircase is outdoor leading up to a porch or a deck the newels become that much more noticeablecontact mr spindle with your questions about the 4 x 4 wood newels we supply we’ll be happy to help copyright © 2023 mr spindle inc website design — design advertising beaver dam wi
27,4” wood finials & ball tops mr spindle 18004879663 home our products our catalog custom workspecialty wood sourcing about us go green ipe closeout specials store locator industry partners contact testimonials 4 finials & ball tops to place an order or receive a quote please call 18004879663 or email finials to top all your fence posts and deck postsfinials may be +/- 1/8 of measurements pictured click on picture for close up and more information new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards search: new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards select wood species: cedar treated redwood hemlock oak mahogany ipe — or — search wood species only: all wood species cedar products hemlock products ipe products mahogany products oak products redwood products treated products 4 cedar mushroom finial acorn finial with rings — 3 treated acorn finial with rings — 4 acorn finial — 4 baltimore finial — 4 boise ball finial — 4 colonial ball finial — 4 contemporary finial — 4 crown finial — 4 french acorn finial — 4 french gothic finial — 4 globe finial — 4 jamestown finial — 4 madison finial — 5 mushroom finial — 4 pineapple finial with rings — 4 pineapple finial — 4 prince edward finial — 4 queen anne finial — 4 queen elizabeth finial — 4 round ball finial — 4 round gothic finial — 4 royal finial — 4 sentry finial — 4 sphere finial — 4 traditional finial — 4 william & mary finial — 4 winnipeg acorn finial — 4 shop 4” wood finials & ball tops for your railing system 4” wood finials and ball tops are used as decorative pieces on railing systems inside and outside the home when seeking to enhance your railing system’s look they’re the perfect addition at mr spindle we design all our products from the highest quality wood and customize each piece to suit your needs browse our online catalog for 4” wood finials and ball tops along with other products or send us a drawing of what you envision and we’ll bring that vision to life we’re proud to be a small business that offers personalized assistance copyright © 2023 mr spindle inc website design — design advertising beaver dam wi
28,6” unfinished finials & ball tops mr spindle 18004879663 home our products our catalog custom workspecialty wood sourcing about us go green ipe closeout specials store locator industry partners contact testimonials 6 & larger finials & ball tops to place an order or receive a quote please call 18004879663 or email may be +/- 1/8 of the measurements pictured click on picture for close up and more information new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards search: new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards select wood species: cedar treated redwood hemlock oak mahogany ipe — or — search wood species only: all wood species cedar products hemlock products ipe products mahogany products oak products redwood products treated products note: cedar parts are produced from laminated multi-color clear cedar finger-joint boards acorn finial — 6 bailey finial — 6 ball top finial — 6 beehive finial — 6 bishop finial — 6 cannonball finial — 6 colonial ball finial — 6 egg finial — 6 french acorn finial — 6 french gothic finial — 6 globe finial with rings — 6 jamestown finial — 6 majestic finial — 6 mediterranean finial — 6 milbanks finial — 6 pineapple finial with rings — 6 pineapple finial — 6 queen anne finial — 6 ringling circus — 6 squire finial — 6 traditional finial – 6 traditional finial – 8 traditional finial — 10 traditional finial — 12 6 & larger unfinished finials & ball tops finials and ball tops are the icing on the cake when it comes to your staircase you can improve even the simplest of railing systems when you top them with the perfect decorative piece to really make a statement we recommend the 6” unfinished wood finials and ball tops the larger size unique designs and unfinished wood allow you to create the staircase or railing system of your dreams use 6” unfinished wood finials and ball tops to repair broken decorative pieces or as a new improvement to your stairway copyright © 2023 mr spindle inc website design — design advertising beaver dam wi
29,18004879663 home our products our catalog custom workspecialty wood sourcing about us go green ipe closeout specials store locator industry partners contact testimonials new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards search: new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards select wood species: cedar treated redwood hemlock oak mahogany ipe — or — search wood species only: all wood species cedar products hemlock products ipe products mahogany products oak products redwood products treated products colonial southern belle pyramid post cap — 4x4 southern belle flat top post cap — 4x4 southern belle newport flat top post cap — 4x4 southern belle newport pyramid post cap — 4x4 victorian post cap — 3x3 copyright © 2023 mr spindle inc website design — design advertising beaver dam wi
30,18004879663 home our products our catalog custom workspecialty wood sourcing about us go green ipe closeout specials store locator industry partners contact testimonials new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards search: new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards select wood species: cedar treated redwood hemlock oak mahogany ipe — or — search wood species only: all wood species cedar products hemlock products ipe products mahogany products oak products redwood products treated products colonial southern belle pyramid post cap — 6x6 copper pyramid post cap — 6x6 southern belle newport flat top post cap — 6x6 southern belle newport pyramid post cap — 6x6 copyright © 2023 mr spindle inc website design — design advertising beaver dam wi
31,4 x 4 wood newel outdoor deck supplies mr spindle 18004879663 home our products our catalog custom workspecialty wood sourcing about us go green ipe closeout specials store locator industry partners contact testimonials 4x4 newels & decos to place an order or receive a quote please call 18004879663 or email & decos click on picture for close up and more information new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards search: new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards select wood species: cedar treated redwood hemlock oak mahogany ipe — or — search wood species only: all wood species cedar products hemlock products ipe products mahogany products oak products redwood products treated products boise newel — 4x4 cascade deco — 4x4 colonial newel with ball top — 4x4 colonial newel — 4x4 designer newel with ball top — 4x4 designer newel — 4x4 double v-groove deco — 4x4 gothic deco — 4x4 montgomery newel — 4x4 square newel with ball top — 4x4 victorian newel — 4x4 4 x 4 wood newel the word “newel” originally referred to the central post that supports a spiral staircase you’d see stone newels in medieval castles and renaissance cathedrals while newel posts still support spiral staircases the word “newel” now also refers to the posts at the bottom and top of stairs as well as at either end of landings or balustradesmr spindle makes 4 x 4 wood newels in a wide variety of designs in your choice of wood species not all woods are available for all designs the newel is the first part of a staircase anyone ascending or descending the stairs would notice and if your staircase is outdoor leading up to a porch or a deck the newels become that much more noticeablecontact mr spindle with your questions about the 4 x 4 wood newels we supply we’ll be happy to help copyright © 2023 mr spindle inc website design — design advertising beaver dam wi
32,6 x 6 wood newel outdoor deck supplies mr spindle 18004879663 home our products our catalog custom workspecialty wood sourcing about us go green ipe closeout specials store locator industry partners contact testimonials 6x6 newels & decos to place an order or receive a quote please call 18004879663 or email & decos click on picture for close up and more information new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards search: new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards select wood species: cedar treated redwood hemlock oak mahogany ipe — or — search wood species only: all wood species cedar products hemlock products ipe products mahogany products oak products redwood products treated products note: cedar parts are produced from laminated multi-color clear cedar finger-joint boards colonial newel with ball top — 6x6 designer newel with ball top — 6x6 fluted empire newel with ball top — 6x6 horizon newel — 6x6 montgomery newel — 6x6 rope twist newel with ball top — 6x6 san francisco fluted newel with ball top — 6x6 traditional newel — 6x6 victorian newel — 6x6 6 x 6 wood newel start your outdoor staircase off strong with 6 x 6 wood newels from mr spindle newel posts support stairs at their base and at the top if your outdoor staircase connects two levels of decking you’ll see newel posts at each landing and every turnfrom the start serving as the central post supporting spiral staircases newels are an integral part of any staircase design outdoors they announce the way up to the porch or deck and they support stairs and balustradeschoose a 6 x 6 wood newel from mr spindle to enhance your outdoor stairs they’re available in several designs and various wood species contact mr spindle today for more information copyright © 2023 mr spindle inc website design — design advertising beaver dam wi
33,porch accent spindles outdoor decking supplies 18004879663 home our products our catalog custom workspecialty wood sourcing about us go green ipe closeout specials store locator industry partners contact testimonials porch accent spindles to place an order or receive a quote please call 18004879663 or email your widows walk or upper galley with cedar accent spindles click on picture for close up and more information new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards search: new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards select wood species: cedar treated redwood hemlock oak mahogany ipe — or — search wood species only: all wood species cedar products hemlock products ipe products mahogany products oak products redwood products treated products accent spindle 1015 — 2x2 accent spindle — 2x2 accent spindle — 2x2 accent spindle — 2x3 accent spindle — 3x3 accent spindle — 3x3 galaxy spindle — 7-1/2 porch spindle — 1 5/8 porch spindle — 1 5/8 porch spindle — 2x2 porch spindle — 2x3 vancouver spindle — 2x2 mr spindle is your source for porch accent spindles whether you’re doing a historical restoration or adding character to a newer home our outdoor decking accents and supplies will make your porch widow’s walk or deck the envy of the neighborhoodwe can match the design of spindles that you need to replace or create custom spindles to match your vision of a beautifully restored porch or a brand-new deckour unique notched design allows spindles to fit to tapered bases that shed rainwater helping to prevent rot whatever your need for porch accent spindles mr spindle can supply what you want contact us today copyright © 2023 mr spindle inc website design — design advertising beaver dam wi
34,2x2 and 2x3 cedar spindles and balusters mr spindle 18004879663 home our products our catalog custom workspecialty wood sourcing about us go green ipe closeout specials store locator industry partners contact testimonials 2x2 & 2x3 spindles & palings to place an order or receive a quote please call 18004879663 or email spindles/balusters for your front porch or deck click on picture for close up and more information new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards search: new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards select wood species: cedar treated redwood hemlock oak mahogany ipe — or — search wood species only: all wood species cedar products hemlock products ipe products mahogany products oak products redwood products treated products charleston spindle — 2x2 colonial square spindle — 2x2 colonial spindle — 2x2 contemporary oval spindle — 2x3 contemporary spindle — 2x2 homestead spindle — 2x2 ipe colonial spindle — 2x2 lac du flambeau spindle — 2x2 mckinley spindle — 2x2 porch spindle — 1 5/8 porch spindle — 2x2 porch spindle — 2x2 porch spindle — 2x3 raleigh spindle — 2x2 seattle spindle — 1 5/8 seattle spindle — 2x2 shaped paling — 2x3 taper top 2015pl spindle — 2x2 vancouver spindle — 2x2 winston spindle — 2x2 2x2 and 2x3 cedar spindles and balusters our professionally crafted 2x2 and 2x3 cedar spindles and balusters provide the perfect addition to any home when installed on a front porch these spindles give your home the high-quality character it deserves your home’s curb appeal will grow exponentially with just a small addition to an already wonderful home on a deck these 2x2 and 2x3 cedar spindles and balusters turn a bland entertaining space into a classy oasis browse our collection to find the perfect option for you copyright © 2023 mr spindle inc website design — design advertising beaver dam wi
35,3x3 cedar spindles and balusters 3x3 spindle mr spindle 18004879663 home our products our catalog custom workspecialty wood sourcing about us go green ipe closeout specials store locator industry partners contact testimonials 3x3 spindles & palings to place an order or receive a quote please call 18004879663 or email spindles/balusters for your front porch or deck click on picture for close up and more information new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards search: new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards select wood species: cedar treated redwood hemlock oak mahogany ipe — or — search wood species only: all wood species cedar products hemlock products ipe products mahogany products oak products redwood products treated products note: cedar parts are produced from laminated multi-color clear cedar finger-joint boards albany spindle - 3x3 atlantic contemporary spindle — 3x3 baroque spindle — 3x3 boise spindle — 3x3 charleston spindle — 3x3 charlotte low country spindle — 3x3 charlotte square top spindle — 3x3 colonial spindle — 2 3/8 x 2 3/8 colonial spindle — 3x3 daly spindle — 3x3 designer spindle — 2 3/8 x 2 3/8 designer spindle — 3x3 greenville spindle — 3x3 high street — 3x3 horizon 14 spindle — 3x3 horizon spindle — 3x3 jefferson spindle — 3x3 keller spindle — 3x3 kettle lake spindle — 3x3 mrytle beach spindle — 3x3 north carolina taper top spindle — 3x3 pierre spindle — 3x3 plantation spindle — 3x3 porch spindle — 3x3 porch spindle — 3x3 raleigh spindle — 3x3 seattle designer spindle — 3x3 sherman taper top spindle — 3x3 victorian 12 spindle — 3x3 victorian spindle — 3x3 waukie spindle — 3x3 william spindle — 3x3 winston spindle — 3x3 3x3 cedar spindles and balusters let our 3x3 cedar spindles and balusters become a focal point on your porch or deck the intricate designs on our wood spindles paired with a beautiful front porch will demand attention and can pull in lenhy gazes; plus they provide you with amazing curb appeal on your home including these 3x3 cedar spindles and balusters on your deck will turn an already attractive area into an undeniably beautiful entertainment space for any event browse our options to find the spindle for you copyright © 2023 mr spindle inc website design — design advertising beaver dam wi
