,Data
54,all racks on sale for rack november shop now >> 1-701-566-0452 faqs financing schedule a free consult login 0 your cart is empty continue shopping $ 000 subtotal go to cart racks folding racks build limitless® build limitless® racks expansion packs grind racks rack accessories folding rack accessories build limitless® accessories grind accessories strenh bars plates benches pulleys strenh accessories conditioning bells & balls kettlebells dumbbells slam & med balls bodyweight plyo boxes gymnastics mobility cardio ropes weight vests sandbags sleds bikes & rowers packages home gym packages build your own storage bar storage plate storage recreational equipment storage all storage more new products gear & apparel garage sale gift cards faqs finance login schedule a consult folding racks build limitless® build limitless® racks expansion packs grind racks rack accessories folding rack accessories build limitless® accessories grind accessories bars plates benches pulleys strenh accessories bells & balls kettlebells dumbbells slam & med balls bodyweight plyo boxes gymnastics mobility cardio ropes weight vests sandbags sleds bikes & rowers home gym packages build your own bar storage plate storage recreational equipment storage all storage new products gear & apparel garage sale gift cards do you have 5 feet of wall space if you answered ‘yes then you’re all set to start building your own prx performance home gym even better if you have 9 feet you have all the space you need to buy one of our complete home gym packages and bring the box to your garage the prx profile® system was designed specifically to fit into tight spaces and to help you fit fitness into life never miss a workout again because you don’t have time to get to the gym and save yourself travel time by starting to work out at home ceiling not quite high enough we can make a lot of measurements work email us at for details profile® one rack options first we have our standard profile® one rack line they have a 2x3 steel uprights construction durable black powder coat and was featured on abcs shark tank like all our wall-mounted racks when folded up it has a ‘profile’ of less than four inches choose a 73 squat rack with no pull-up bar or go for the 89 rack with a straight kipping or multi-grip pull-up bar 73 rack ceiling height recommended: 77 91 89 rack ceiling height recommended: 811 107 ceiling not quite high enough we can make a lot of measurements work email us at for details see profile® racks profile® pro rack options then you move on to the crème de la crème the cream of the crop the magnum the kick-ass prx profile® pro racks the profile® pro racks have heavy-duty 3x3 construction laser-cut numbers and up to 9 powder coated colors options the pro series offer the same heights at 73 and 89 with an additional 95 option for athletes over 62 73 rack ceiling height recommended: 77 91 89 rack ceiling height recommended: 811 107 95 rack ceiling height recommended: 95 113 ceiling not quite high enough we can make a lot of measurements work email us at for details see pro racks no matter what you choose it will have these features: durable 11 gauge steel construction and made in the usa 3 pull-up bar options heavy-duty gas shocks to assist with folding up and down plastic footplates to protect your floor all hardware included powder coated more durable than regular paint no disassembly required – just fold it away when it’s not in use limited lifetime warranty see all folding racks your complete home gym package so you’ve decided to go all in huh you’ve seen enough and you’re convinced that the prx performance profile® series is definitely what you’ve been searching for perfect that’s why we put our gym packages together we put it all-in-one so you don’t have to piece meal it together yourself with our complete home gym packages you have the assurance that youre getting everything you need for your own kick-butt gym we know right equipment packages build your own package ceiling solutions for 89 racks this chart is a visual depiction of our ceiling solutions for shorter ceiling heights ceiling heights lower than 107” require mounting the wall brackets lower the lower the wall brackets are mounted the result will be less depth from the wall and more angled arms your ceiling height rack depth rack appearance 107 2175 standard installation 106 2175 105 2175 104 215 103 2125 102 21 101 2075 100 2025 99 1975 98 1925 97 1875 96 18 95 17 94 16 linkage arm angle please email or call us with any questions or concerns so we can make sure that you get the right instructions when you order we will recommend what measurement fits you best based upon your specific case
55,mvt - prx performance skip to main content accessibility statement all racks on sale for rack november shop now >> 1-701-566-0452 faqs financing schedule a free consult login 0 your cart is empty continue shopping $ 000 subtotal go to cart racks folding racks build limitless® build limitless® racks expansion packs grind racks rack accessories folding rack accessories build limitless® accessories grind accessories strenh bars plates benches pulleys strenh accessories conditioning bells & balls kettlebells dumbbells slam & med balls bodyweight plyo boxes gymnastics mobility cardio ropes weight vests sandbags sleds bikes & rowers packages home gym packages build your own storage bar storage plate storage recreational equipment storage all storage more new products gear & apparel garage sale gift cards faqs finance login schedule a consult folding racks build limitless® build limitless® racks expansion packs grind racks rack accessories folding rack accessories build limitless® accessories grind accessories bars plates benches pulleys strenh accessories bells & balls kettlebells dumbbells slam & med balls bodyweight plyo boxes gymnastics mobility cardio ropes weight vests sandbags sleds bikes & rowers home gym packages build your own bar storage plate storage recreational equipment storage all storage new products gear & apparel garage sale gift cards a new way to fit fitness into your busy life welcome to mvt mvt fitness was designed to help you succeed in finding the movement that moves you powered by real coaches to provide real results mvt strives to meet you where you’re at no matter your fitness level regardless of your lifestyle schedule or commitments mvt has a course for you we have over 30 waiting for you and more on the way whether you train in your living room garage or commercial gym mvt is a great tool for next-level programming and motivation sign up now why mvt best timers and trackers in the industry - never lose count againextensive course library - ensure you never get bored of your routinevideo library for each movement - preloaded with modified movementsadditional challenges - compete with yourself and others to reach a new prno contracts no hidden fees - full access to all courses with no hidden upgradescustomizable schedule and reminders- stay organized and on track to hit your goalsbuilt in community - encourage each other with high-fives and voice memosa course for everyone - for first timers and fanatics alike mvt has a course for you pick your membership ready to give it a try as a prx performance customer you get an exclusive and pretty damn sweet discount on your mvt membership use code core3050 for your 30 day free trial and 50% off your core membership on the mvt fitness app sign me up sign up now heres what mvt users are saying join mvt today search
56,contact us - prx performance skip to main content accessibility statement all racks on sale for rack november shop now >> 1-701-566-0452 faqs financing schedule a free consult login 0 your cart is empty continue shopping $ 000 subtotal go to cart racks folding racks build limitless® build limitless® racks expansion packs grind racks rack accessories folding rack accessories build limitless® accessories grind accessories strenh bars plates benches pulleys strenh accessories conditioning bells & balls kettlebells dumbbells slam & med balls bodyweight plyo boxes gymnastics mobility cardio ropes weight vests sandbags sleds bikes & rowers packages home gym packages build your own storage bar storage plate storage recreational equipment storage all storage more new products gear & apparel garage sale gift cards faqs finance login schedule a consult folding racks build limitless® build limitless® racks expansion packs grind racks rack accessories folding rack accessories build limitless® accessories grind accessories bars plates benches pulleys strenh accessories bells & balls kettlebells dumbbells slam & med balls bodyweight plyo boxes gymnastics mobility cardio ropes weight vests sandbags sleds bikes & rowers home gym packages build your own bar storage plate storage recreational equipment storage all storage new products gear & apparel garage sale gift cards contact us need a spotter don’t worry we got you our outstanding team is ready to do the heavy lifting and help you reach your goals whether you’ve just discovered prx or have been eyeing a rack for a while either way we are pumped to help you towards building out the best gym for you and your space feel free to fill out this form or just give us a good old fashioned call the prx fam is dedicated to helping you fit fitness into life hello lets get in touch about fitting fitness into your life: first name last name email reason for contact message send message contact information: email phone 701-566-0452 address 4171 24th ave n fargo north dakota 58102 united states business hours monday - thursday 8:00am to 5:00pm cst friday 8:00am to 12:00pm cst don’t know if you should go pro check out our racks comparison page have a question no need to break a sweat -check out our frequently asked questions for business and commercial quotes check out our commercial and schools page search
57,shipping & return policy - prx performance skip to main content accessibility statement all racks on sale for rack november shop now >> 1-701-566-0452 faqs financing schedule a free consult login 0 your cart is empty continue shopping $ 000 subtotal go to cart racks folding racks build limitless® build limitless® racks expansion packs grind racks rack accessories folding rack accessories build limitless® accessories grind accessories strenh bars plates benches pulleys strenh accessories conditioning bells & balls kettlebells dumbbells slam & med balls bodyweight plyo boxes gymnastics mobility cardio ropes weight vests sandbags sleds bikes & rowers packages home gym packages build your own storage bar storage plate storage recreational equipment storage all storage more new products gear & apparel garage sale gift cards faqs finance login schedule a consult folding racks build limitless® build limitless® racks expansion packs grind racks rack accessories folding rack accessories build limitless® accessories grind accessories bars plates benches pulleys strenh accessories bells & balls kettlebells dumbbells slam & med balls bodyweight plyo boxes gymnastics mobility cardio ropes weight vests sandbags sleds bikes & rowers home gym packages build your own bar storage plate storage recreational equipment storage all storage new products gear & apparel garage sale gift cards shipping & return policy shipping shipping policy please allow 1-3 business days for your order to ship orders are processed on a first-come-first-served basis we ship our orders via fed ex ground transit usually takes 3-5 business days during the holiday season please allow 7-10 business days you will receive a shipping confirmation email with a link to your tracking information the day your order ships from our facility cancellation policy we strive to ship orders in 1-3 business days if a cancellation request is received before your order has been processed we are able to cancel the order if an order has been processed we are unable to cancel it and our standard return policy applies if you wish for us to reroute the packages back to our warehouse a minimum base fee of $17 per package will be charged for the return shipping costs along with the standard 10% restocking fee original shipping costs are non-refundable in the event that fedex is unable to reroute all of your packages the shipping cost to return a package will be the standard cost of the shipping label provided by prx performance undeliverable shipments any order that is deemed undeliverable will be returned to the shipper refunds for undeliverable shipments will be processed after 30 days if customer fails to respond to calls and emails to set up a delivery time customers that do contact us within 30 days to schedule delivery will be responsible to pay new shipping costs as well as previous return shipping costs before product reships after 30 days returned shipments will be refunded less return shipping fees and storage fees if applicable returns & refunds returns we have a 30-day return policy if 30 days have gone by since your purchase was delivered unfortunately we are unable to offer you a refund or exchange for any returns within 30 days customer is responsible for paying return shipping and a 10% restocking fee to be eligible for a return we require a receipt or proof of purchase; and your item must be in the original packaging unused and in the same condition that you received it there are certain situations where only partial refunds are granted if applicable any item not in its original condition damaged or missing parts for reasons not due to our error are not eligible for return refunds once your return is received and inspected we will send you an email to notify you that we have received your returned item and whether the return is approved or rejected if your return is approved we will process your return within a week of receiving the returned product and a credit will automatically be applied to your credit card or original method of payment late or missing refunds please allow up to four weeks for your credit to be posted due to shipping and processing times if you haven’t received a refund after four weeks please first check with your bank there is often a lag time before the refund is posted then contact your credit card company as it may take some time before your refund is officially posted if you’ve done all of this and there is still no sign of your refund please contact us at clearance items only regular inventory items are eligible for a refund clearance items cannot be refunded exchanges we only replace items if they are defective or damaged if you need to exchange it for the same item send us an email at and send your item to: 4171 24th ave n fargo north dakota 58102 shipping to return your product please mail it to: 4171 24th ave n fargo north dakota 58102 you are responsible for paying the shipping costs for returning your item shipping costs are non-refundable if you receive a refund the cost of return shipping will be deducted from your refund depending on where you live the time it takes for your exchanged product to reach you will vary if shipping an item over $75 consider using a trackable shipping service or purchasing shipping insurance as we cannot guarantee that we will receive your returned item search
58,all racks on sale for rack november shop now >> 1-701-566-0452 faqs financing schedule a free consult login 0 your cart is empty continue shopping $ 000 subtotal go to cart racks folding racks build limitless® build limitless® racks expansion packs grind racks rack accessories folding rack accessories build limitless® accessories grind accessories strenh bars plates benches pulleys strenh accessories conditioning bells & balls kettlebells dumbbells slam & med balls bodyweight plyo boxes gymnastics mobility cardio ropes weight vests sandbags sleds bikes & rowers packages home gym packages build your own storage bar storage plate storage recreational equipment storage all storage more new products gear & apparel garage sale gift cards faqs finance login schedule a consult folding racks build limitless® build limitless® racks expansion packs grind racks rack accessories folding rack accessories build limitless® accessories grind accessories bars plates benches pulleys strenh accessories bells & balls kettlebells dumbbells slam & med balls bodyweight plyo boxes gymnastics mobility cardio ropes weight vests sandbags sleds bikes & rowers home gym packages build your own bar storage plate storage recreational equipment storage all storage new products gear & apparel garage sale gift cards you have questions we have answers schedule a 1-on-1 video call with one of our solutions specialists to discuss all your space equipment and layout questions plus get an exclusive discount at the end of your consult “haven’t seen any other company that allows you to video call them to help discuss details on setting your gym up correctly highly recommend“ — joshua t you have questions we have answers schedule a 1-on-1 video call with one of our solutions specialists to discuss all your space equipment and layout questions plus get an exclusive discount at the end of your consult “haven’t seen any other company that allows you to video call them to help discuss details on setting your gym up correctly highly recommend“ — joshua t zoom with us we want to make sure you get any questions you may have about how our equipment will work for your needs or in your space answered our solutions specialists have worked with hundreds of people to build out the gym that’s perfect for them everyones situation is unique but a typical call might cover questions such as: what rack should i get are there any special considerations i should make what kind of accessories should i get what is the best use of my space how do i handle suspected complications this video call uses zoom please download the mobile zoom app prior to the call if you will be using a computer use this link to download the zoom app for desktop ceiling solutions for 89 racks this chart is a visual depiction of our ceiling solutions for shorter ceiling heights ceiling heights lower than 107” require mounting the wall brackets lower the lower the wall brackets are mounted the result will be less depth from the wall and more angled arms your ceiling height rack depth rack appearance 107 2175 standard installation 106 2175 105 2175 104 215 103 2125 102 21 101 2075 100 2025 99 1975 98 1925 97 1875 96 18 95 17 94 16 linkage arm angle please email or call us with any questions or concerns so we can make sure that you get the right instructions when you order we will recommend what measurement fits you best based upon your specific case
59,all racks on sale for rack november shop now >> 1-701-566-0452 faqs financing schedule a free consult login 0 your cart is empty continue shopping $ 000 subtotal go to cart racks folding racks build limitless® build limitless® racks expansion packs grind racks rack accessories folding rack accessories build limitless® accessories grind accessories strenh bars plates benches pulleys strenh accessories conditioning bells & balls kettlebells dumbbells slam & med balls bodyweight plyo boxes gymnastics mobility cardio ropes weight vests sandbags sleds bikes & rowers packages home gym packages build your own storage bar storage plate storage recreational equipment storage all storage more new products gear & apparel garage sale gift cards faqs finance login schedule a consult folding racks build limitless® build limitless® racks expansion packs grind racks rack accessories folding rack accessories build limitless® accessories grind accessories bars plates benches pulleys strenh accessories bells & balls kettlebells dumbbells slam & med balls bodyweight plyo boxes gymnastics mobility cardio ropes weight vests sandbags sleds bikes & rowers home gym packages build your own bar storage plate storage recreational equipment storage all storage new products gear & apparel garage sale gift cards installation manuals use the following instruction manuals to install your new prx equipment profile® one rack 89 profile® one rack w/multi-grip bar 89 profile® one rack w/kipping bar 89 profile® one rack w/pull-up bar 73 profile® one folding squat rack profile® pro rack 95 profile® pro rack w/multi-grip bar 95 profile® pro rack w/kipping bar 95 profile® pro rack w/pull-up bar 89 profile® pro rack w/multi-grip bar 89 profile® pro rack w/kipping bar 89 profile® pro rack w/pull-up bar 73 profile® pro squat rack profile® folding full cage 89 profile® folding full cage 95 profile® folding full cage profile® folding bench flat folding bench - contact incline folding bench build limitless® rack build limitless® wall mount build limitless® squat stand build limitless® half squat rack build limitless® full cage build limitless® 6-post power rack prx fold-in rack prx fold-in one rack grind fitness rack alpha1000 squat stand alpha2000 squat stand alpha3000 full cage chaos4000 half rack installation videos need some visual help watch these videos profile® rack series installation profile® flat bench installation profile® incline bench usage guide professional installation services we get many questions about whether we offer installation services we do not have an installation team though many of us would gladly do an onsite visit anywhere south in january to escape the north dakota winter if you run into any issues were just a phone call 7015660452 or email away and well do our best to respond to you as soon as possible if you really do not feel comfortable installing one of our racks on your own weve partnered with a group of professional assemblers and installers you can find a professional in your area by doing a zip code search here: united assemblers network ceiling solutions for 89 racks this chart is a visual depiction of our ceiling solutions for shorter ceiling heights ceiling heights lower than 107” require mounting the wall brackets lower the lower the wall brackets are mounted the result will be less depth from the wall and more angled arms your ceiling height rack depth rack appearance 107 2175 standard installation 106 2175 105 2175 104 215 103 2125 102 21 101 2075 100 2025 99 1975 98 1925 97 1875 96 18 95 17 94 16 linkage arm angle please email or call us with any questions or concerns so we can make sure that you get the right instructions when you order we will recommend what measurement fits you best based upon your specific case
60,prx performance warranties skip to main content accessibility statement all racks on sale for rack november shop now >> 1-701-566-0452 faqs financing schedule a free consult login 0 your cart is empty continue shopping $ 000 subtotal go to cart racks folding racks build limitless® build limitless® racks expansion packs grind racks rack accessories folding rack accessories build limitless® accessories grind accessories strenh bars plates benches pulleys strenh accessories conditioning bells & balls kettlebells dumbbells slam & med balls bodyweight plyo boxes gymnastics mobility cardio ropes weight vests sandbags sleds bikes & rowers packages home gym packages build your own storage bar storage plate storage recreational equipment storage all storage more new products gear & apparel garage sale gift cards faqs finance login schedule a consult folding racks build limitless® build limitless® racks expansion packs grind racks rack accessories folding rack accessories build limitless® accessories grind accessories bars plates benches pulleys strenh accessories bells & balls kettlebells dumbbells slam & med balls bodyweight plyo boxes gymnastics mobility cardio ropes weight vests sandbags sleds bikes & rowers home gym packages build your own bar storage plate storage recreational equipment storage all storage new products gear & apparel garage sale gift cards prx performance warranties profile® and pro rack warranty barbell warranty search
61,privacy policy - prx performance skip to main content accessibility statement all racks on sale for rack november shop now >> 1-701-566-0452 faqs financing schedule a free consult login 0 your cart is empty continue shopping $ 000 subtotal go to cart racks folding racks build limitless® build limitless® racks expansion packs grind racks rack accessories folding rack accessories build limitless® accessories grind accessories strenh bars plates benches pulleys strenh accessories conditioning bells & balls kettlebells dumbbells slam & med balls bodyweight plyo boxes gymnastics mobility cardio ropes weight vests sandbags sleds bikes & rowers packages home gym packages build your own storage bar storage plate storage recreational equipment storage all storage more new products gear & apparel garage sale gift cards faqs finance login schedule a consult folding racks build limitless® build limitless® racks expansion packs grind racks rack accessories folding rack accessories build limitless® accessories grind accessories bars plates benches pulleys strenh accessories bells & balls kettlebells dumbbells slam & med balls bodyweight plyo boxes gymnastics mobility cardio ropes weight vests sandbags sleds bikes & rowers home gym packages build your own bar storage plate storage recreational equipment storage all storage new products gear & apparel garage sale gift cards privacy policy prx performance privacy policy this privacy policy describes how your personal information is collected used and shared when you visit or make a purchase from prxperformancecom the “site” personal information we collect when you visit the site we automatically collect certain information about your device including information about your web browser ip address time zone and some of the cookies that are installed on your device additionally as you browse the site we collect information about the individual web pages or products that you view what websites or search terms referred you to the site and information about how you interact with the site we refer to this automatically-collected information as “device information” we collect device information using the following technologies: “cookies” are data files that are placed on your device or computer and often include an anonymous unique identifier for more information about cookies and how to disable cookies visit
62,about us - prx performance skip to main content accessibility statement all racks on sale for rack november shop now >> 1-701-566-0452 faqs financing schedule a free consult login 0 your cart is empty continue shopping $ 000 subtotal go to cart racks folding racks build limitless® build limitless® racks expansion packs grind racks rack accessories folding rack accessories build limitless® accessories grind accessories strenh bars plates benches pulleys strenh accessories conditioning bells & balls kettlebells dumbbells slam & med balls bodyweight plyo boxes gymnastics mobility cardio ropes weight vests sandbags sleds bikes & rowers packages home gym packages build your own storage bar storage plate storage recreational equipment storage all storage more new products gear & apparel garage sale gift cards faqs finance login schedule a consult folding racks build limitless® build limitless® racks expansion packs grind racks rack accessories folding rack accessories build limitless® accessories grind accessories bars plates benches pulleys strenh accessories bells & balls kettlebells dumbbells slam & med balls bodyweight plyo boxes gymnastics mobility cardio ropes weight vests sandbags sleds bikes & rowers home gym packages build your own bar storage plate storage recreational equipment storage all storage new products gear & apparel garage sale gift cards about us mission statement: fitting fitness into life™through quality products and unmatched customer service we empower individuals and families to fit fitness into life see our story see our story meet our team prx performance by definition: pr - personal record from exercise to life you are always striving to hit a new pr its a reminder that were all on our own personal journey to be the best that we can be rx - as prescribed to do things the way we should in the gym and in life performance - the optimal execution of a prescribed workout a promise to yourself to be bettereveryday our story how it all began our story core values think big led by creativity and innovation we recognize the opportunities standing infront of us today are a direct correlation of our ability to dream and believe service our customers above all else we have a great desire to provide the highest quality products paired with an unforgettable customer experience we are committed to achieving the level of excellence all of our customers deserve they are our 1 priority if they are not satisfied were not either built to last beefy sturdy and sleek we have an unconditional guarantee that ensures our products are built to last adding long-term value to our customers our house lines are designed fabricated painted assembled packed and shipped from fargo nd all other products are sourced with the same quality standards we apply to our own manufacturing do the right thing we believe that a culture of openness and humility is the pathway to achieving prs both personally and professionally we strive to be intellectually honest and act with integrity in everyday business and life we are committed to doing the right thing for the right reasons and upholding our values in every decision always do the right thing; this will gratify some people and astonish the rest - mark twain share the good giving back is deeply rooted in us paying it forward is part of our identity and we are hopeful our successes enable us to make a significant impact in as many lives as possible are these values something that interests you and would you like to be a part of our team see our open positions to join the team whether its making space or making time we make it easy prx performance: fitting fitness into life™ founders brian ceo erik president warehouse & fitness shipping reps matthew warehouse associate alex shipping lead joey warehouse associate tyler assembly lead hayden warehouse associate ashton warehouse associate doug warehouse manager tristan warehouse associate jacob warehouse associate katelyn warehouse associate connor warehouse associate adrien warehouse associate manufacturing akeem paint line operator jared manufacturing manager chad laser programmer/operator cory paint line lead chris vp operations winston fabrication supervisor jacob manufacturing associate jabari manufacturing associate chase robotic weld operator nick manufacturing associate karmen quality control specialist inventory & receiving jamie inventory lead troy receiving agent lead sales & customer service matt sales representative corey sales & customer service manager kylie customer service lead zach customer service agent nathan sales representative jameson customer service agent allie customer service agent engineering and r&d mike design engineer amber sourcing agent garrett manufacturing engineering manager jeremy design engineer johnny design engineer jamie design engineer indi jr product manager tim jr product manager purchasing bryce sr purchasing agent international heather sr purchasing agent domestic lindy sr purchasing agent marketing rachel vp austin prx brand manager tyler affiliate manager & sr content strategist brett videographer katie brand manager connor mvt course creator juli ecommerce website developer karina graphic designer kerri seo content strategist josh mvt marketing coordinator levi graphic designer accounting & projects amber vp finance mike vp corporate projects charles maintenance technician maggie hr generalist ashley accounting assistant tim netsuite administrator frank controller erin data analyst stephanie assistant controller troy maintenance manager esmeralda office custodian matt project manager andrew hr assistant interns add new persons name add new persons title search
63,careers - prx performance skip to main content accessibility statement all racks on sale for rack november shop now >> 1-701-566-0452 faqs financing schedule a free consult login 0 your cart is empty continue shopping $ 000 subtotal go to cart racks folding racks build limitless® build limitless® racks expansion packs grind racks rack accessories folding rack accessories build limitless® accessories grind accessories strenh bars plates benches pulleys strenh accessories conditioning bells & balls kettlebells dumbbells slam & med balls bodyweight plyo boxes gymnastics mobility cardio ropes weight vests sandbags sleds bikes & rowers packages home gym packages build your own storage bar storage plate storage recreational equipment storage all storage more new products gear & apparel garage sale gift cards faqs finance login schedule a consult folding racks build limitless® build limitless® racks expansion packs grind racks rack accessories folding rack accessories build limitless® accessories grind accessories bars plates benches pulleys strenh accessories bells & balls kettlebells dumbbells slam & med balls bodyweight plyo boxes gymnastics mobility cardio ropes weight vests sandbags sleds bikes & rowers home gym packages build your own bar storage plate storage recreational equipment storage all storage new products gear & apparel garage sale gift cards careers welcome to the prx performance careers page we are always looking for bright passionate and talented people to join our team our job openings today: content creator creative marketing manager inventory lead president accepting applications for future consideration if you have any interest in joining our team and would like to be considered for a future opportunity that matches your skills and career goals we encourage you to apply to apply email us your resume at benefits we want our crew to be the best they can be both at work and at home thats why we offer a range of benefits from health insurance to flexible work hours to fun events take a look at the list below for more information medical our crew has four sanford health plan options to choose from; two ppo plans fsa eligible and two high deductible plans hsa eligible this linkleads to the negotiated in-network service rates and out-of-network allowed amounts under our health plans and healthcare providers they are being made available in response to the federal transparency in coverage rule dental vision flexible spending account fsa health savings account hsa paid time off sick leave paid holidays life insurance and ad&d disability 401k plan with contribution from prx employee assistance program employee discount on all prx products and clothing 24/7 access to our on-site employee gym & more we made the inc 5000 fastest growing companies 4 years running prx ranked 420 on the inc 5000 list in 2021 45 for 2020 189 for 2019 and 674 in 2018 prx performance is a leader in the design development manufacturing and distribution of a broad range of fitness equipment with a strong reputation for quality and customer service search
64,all blog posts - prx performance skip to main content accessibility statement all racks on sale for rack november shop now >> 1-701-566-0452 faqs financing schedule a free consult login 0 your cart is empty continue shopping $ 000 subtotal go to cart racks folding racks build limitless® build limitless® racks expansion packs grind racks rack accessories folding rack accessories build limitless® accessories grind accessories strenh bars plates benches pulleys strenh accessories conditioning bells & balls kettlebells dumbbells slam & med balls bodyweight plyo boxes gymnastics mobility cardio ropes weight vests sandbags sleds bikes & rowers packages home gym packages build your own storage bar storage plate storage recreational equipment storage all storage more new products gear & apparel garage sale gift cards faqs finance login schedule a consult folding racks build limitless® build limitless® racks expansion packs grind racks rack accessories folding rack accessories build limitless® accessories grind accessories bars plates benches pulleys strenh accessories bells & balls kettlebells dumbbells slam & med balls bodyweight plyo boxes gymnastics mobility cardio ropes weight vests sandbags sleds bikes & rowers home gym packages build your own bar storage plate storage recreational equipment storage all storage new products gear & apparel garage sale gift cards home gym hacks blog home workouts maximize your gains: your ultimate guide september 25 2023 5 min read discover the transformative benefits of home workouts designed to fit into your lifestyle dive into upper body core lower body and full-body exercise routines uncover the answer to the question are home workouts beneficial as convenience efficiency and tailored routines take center stage introducing mvt fitness read more 10 creative ways to use your squat rack august 02 2023 3 min read tired of always sticking with the same old squatting benching and pull ups check out these 10 unique hacks the next time youre hangin with your squat rack read more 7 explosive prx landmine exercises october 14 2022 2 min read can one piece of gym equipment really add seven new movements to your home gym workouts heck yeah see why youll want a prx landmine in your home gym read more real stories blog prx shines at fargo moorhead home builders parade of homes october 09 2023 3 min read read more reach your fitness goals faster with the mvt fitness app october 05 2023 3 min read read more the mvt fitness app: fitness made for you october 05 2023 4 min read read more recent news and updates upgrades to our profile® folding squat racks: improved wall brackets september 18 2023 2 min read read more revolutionizing racks: the innovation of 5/8th inch uprights september 04 2023 2 min read read more how do you fit 10 years into one blog post july 18 2023 5 min read 10 years flew by full of innovative space-saving products seven different locations a pandemic and most importantly - the best crew around we recount the highlights on our blog read more home gym designs crafting your ideal home gym: fitness for the time-crunched october 27 2023 3 min read read more creating your perfect home gym: your fitness for a busy life september 11 2023 3 min read discover the ultimate solution to fitting fitness into life – your very own home gym in a world where time is precious and schedules are packed a home gym offers the versatility to integrate workouts seamlessly from heart-pumping cardio to serene yoga all on your terms tailor your gym to your space goals and budget whether its a cardio corner with a treadmill a strenh haven with dumbbells a mind-body oasis for holistic wellness or a functional fitness nook with dynamic tools embrace this commitment to health as your home gym becomes a cornerstone of your vibrant fulfilling life – a journey thats both empowering and enduring read more employees share how they built their family gym october 18 2022 5 min read three prx employees share what products they have in their family gyms and why read more product spotlights saving your space with prx fold-in accessories november 16 2023 3 min read read more the ultimate guide to benches for your home gym november 13 2023 3 min read read more 2023 gift guide: for ones who have none to ones who have it all november 06 2023 3 min read read more health and fitness tips unlocking the power of plyo boxes: a game-changer for all october 02 2023 2 min read read more how to clean your barbell june 15 2022 2 min read hey guess what your barbell is gross after multiple workouts its officially time to clean your barbell the prx crew has your back with our barbell cleaning kit read more 5 ways to destress for the millenial generation that never unplugs august 14 2019 3 min read stress is a word you will hear quite often from the workaholic population an increased amount of stress for long periods of time can cause many health issues heres a list of a few simple ways where you can de-stress yourself and feel calm and relaxed read more search
65,prx performance patents and trademarks skip to main content accessibility statement all racks on sale for rack november shop now >> 1-701-566-0452 faqs financing schedule a free consult login 0 your cart is empty continue shopping $ 000 subtotal go to cart racks folding racks build limitless® build limitless® racks expansion packs grind racks rack accessories folding rack accessories build limitless® accessories grind accessories strenh bars plates benches pulleys strenh accessories conditioning bells & balls kettlebells dumbbells slam & med balls bodyweight plyo boxes gymnastics mobility cardio ropes weight vests sandbags sleds bikes & rowers packages home gym packages build your own storage bar storage plate storage recreational equipment storage all storage more new products gear & apparel garage sale gift cards faqs finance login schedule a consult folding racks build limitless® build limitless® racks expansion packs grind racks rack accessories folding rack accessories build limitless® accessories grind accessories bars plates benches pulleys strenh accessories bells & balls kettlebells dumbbells slam & med balls bodyweight plyo boxes gymnastics mobility cardio ropes weight vests sandbags sleds bikes & rowers home gym packages build your own bar storage plate storage recreational equipment storage all storage new products gear & apparel garage sale gift cards prx performance patents and trademarks trademarks the following are registered and unregistered trademarks and service marks owned by prx performance llc this list is not meant to be exhaustive as we may use other trademarks service marks logos or taglines the absence of any trademark or service mark from this list does not constitute a waiver of prx performance’s trademark or other intellectual property rights with respect to that trademark or service mark trademark prx performance® no 4585998 profile® no 4933073 ﻿﻿murphy rack® ﻿no 5951314 patents prx performance’s products are protected by patents in the us and elsewhere this online notice is provided to satisfy the virtual patent marking provisions of various jurisdictions including the virtual patent marking provision under 35 usc section 287a the following patents apply to prx performance retractable wall-mounted exercise rack system also known as the profile one rack and profile pro rack: us patent no 9333387 us patent no 9409048 us patent no 9498670 us patent no 9649525 us patent no 9844691 us patent no 9993678 us patent no 10124201 us patent no 10632334 the following patent applies to prx wall-mounted fold-in murphy squat rack with pull-up bar: us patent no 10953301 us patent no 11607599 the following patents apply to prx performance talon™ barbell collar system: us patent no 10039949 us patent no 10107317 the following patents apply to prx profile® flat folding bench: us patent no 10195479 us patent no 10835774 us patent no 11007399 us patent no 11161007 us patent no 11400337 us patent no 11666798 the following patent applies to prx performance retractable wall mounted reverse hyper extension and ghd attachment us patent no 10737134 the following patent applies to prx performance retractable wall mountable inclinable bench system us patent no 11617916 us patent no 11771945 the following patent applies to prx performance exercise rack enclosure system us patent no 11738251 the following patent applies to foldable exercise rack with sliding hinge prx profile® folding full cage us patent no 11766585 patents pending: the following apply to prx performance: collapsible extended pull-up bar - patent pending search
