,Data
27,epic mma-mark striping systems » epic solutions skip to content epic mma-mark striping systems epic solutionsstriping & roadway solutionsmma striping equipmentepic mma-mark striping systems built with 98:2 and 1:1 mma capability the complete mma striping system data center — track production and performance speed pressure distance flow instant mils average mils layout pneumatic auto-actuating guns pressurized bead dispenser on-board solvent flush download pdf brochure epic mma-mark 100 3300 psi 25 gpm 50 lbs bead tank 4 cfm and 120 psi 7hp electric start 200w standard 1:1 ratio one gun no datalogger epic mma-mark 150 3300 psi 25 gpm 50 lbs bead tank 4 cfm and 120 psi 7hp electric start 200w standard 1:1 ratio two guns no datalogger epic mma-mark 200 3300 psi 25 gpm 50 lbs bead tank 4 cfm and 120 psi 7hp electric start 200w standard 98:2 ratio one gun no datalogger epic mma-mark 250 3300 psi 25 gpm 50 lbs bead tank 4 cfm and 120 psi 7hp electric start 200w standard 98:2 ratio two guns datalogger search search for:
28,epic/graco line-driver accessory tray » epic solutions skip to content epic/graco line-driver accessory tray epic solutionsstriping & roadway solutionsmma striping equipmentepic/graco line-driver accessory tray epic/graco glt-1000 line drive storage tray it’s a tray to hold stuff epic solutions continues to diversify its product line by offering a storage tray to bolt up to your line driver features: 24″ x 1625″ tray fuel access door steel construction easy assembly no drilling required search search for:
29,graco sales & service » epic solutions skip to content graco sales & service epic solutionsstriping & roadway solutionsmma striping equipmentgraco sales & service call epic solutions for all of your graco® product inquiries our knowledgeable staff can recommend what equipment/parts you need to get the job done replacements parts replacement tips replacement pumps rebuild kits general repair fully authorized service center warranty claims fast & friendly popular products linelazer roadlazer airless sprayers tips & guards search search for:
30,authorized titan service center » epic solutions skip to content authorized titan service center epic solutionsstriping & roadway solutionsauthorized titan service center call epic solutions for all of your titan™ product inquiries our knowledgeable staff can recommend what equipment/parts you need to get the job done replacements parts replacement tips replacement pumps rebuild kits general repair fully authorized service center warranty claims fast & friendly featured handibead glass bead dispenser produce consistent even results • used to spread reflective beads or other materials onto painted surfaces such as cross walks or stop bars • adjustable diffuser can disperse material up to 15″ wide can be removed for narrow line distribution no more tossing beads by hand • 3 nozzles included small medium large search search for:
31,mma 2000 pathfinder/extrude push cart » epic solutions skip to content mma 2000 pathfinder/extrude push cart epic solutionsstriping & roadway solutionsmma striping equipmentmma 2000 pathfinder/extrude push cart epic solutions mma 2000 pushcart features: simple set up – uses mma material right in the bucket easy to clean quick and easy to change boxes — 4″ 6” 8” 12” and 24″ boxes are available flat line or path finder – 6 hp powered path finder spike bar speed indication other model variations available download mma2000 brochure capable of flat line and pathfinder epic solutions pushcart mma applicator is a gravity-fed spatter system it creates an even application without pumps or spray nozzles to clog it is capable of a flat line and pathfinder the pathfinder spike bar is powered by a 6 hp subaru engine the mma2000 has multiple box sizes pattern bar and drag box available different line sizes are as simple as a box change the box simply slides on to holder and locks into place flat line closeup pathfinder closeup flatline operation path finder operation easy cleanup search search for:
32,mma 4000 98:2 spray road pak » epic solutions skip to content mma 4000 98:2 spray road pak epic solutionsstriping & roadway solutionsmma striping equipmentmma 4000 98:2 spray road pak high-pressure spray applicator epic solutions mma 4000 road pak features: uses graco pumps easily change mix ratios can paint multiple colors hand gun available for stencil work can spray a double line 45 gals pumps per min the modular design of the road pak makes many options available can be set up with double drop beads can be used with the graco carriage system or other setups download mma 4000 road pak brochure search search for:
33,epic solutions miscellaneous product solutions » epic solutions skip to content epic solutions miscellaneous product solutions epic solutionsepic solutions miscellaneous product solutions bead gun bg 6000learn more gun raiser gr 1000learn more easylux mini retroreflectometerlearn more zirocco jet dryerslearn more gps & data collectionlearn more programming and product designlearn more polyurethane equipmentlearn more smith cutters & grinderslearn more search search for:
34,bead gun bg 6000 » epic solutions skip to content bead gun bg 6000 epic solutionsepic solutions miscellaneous product solutionsbead gun bg 6000 download brochure simple means easy — easy to install easy to maintain easy to replace parts epic solutions has teamed up with contractors in the field to design and perfect a bead gun for all types of applications this handy device makes applying beads easier and more accurate bg6000 bead gun allows for: line width adjustment flow control automatic rate control easy installation all types and sizes of glass beads replacement parts available easy to install parts simple design low maintenance durable for industry use search search for:
35,gun raiser gr 1000 » epic solutions skip to content gun raiser gr 1000 epic solutionsepic solutions miscellaneous product solutionsgun raiser gr 1000 electric gun raiser for striping trucks epic solutions offers an electric gun raiser for your paint epoxy thermo and mma striping trucks features: raise or lower the height of the gun with just the press of a switch gun raise/lower adjustment: 6” gives the operator ultimate control without stopping can be used on both paint guns and bead guns using a 12v power supply the gr 1000 gives the operator the ability to increase/decrease the line width without having to stop the truck the gr 1000 works with existing equipment and can be used in conjunction with the epic solutions’ timing system the gr 1000 can be installed on any truck regardless of the manufacturer can be used with any truck setup no limit to the number of gun raisers per side works great for making quick adjustments to the line width when changes in material/environmental temperature arise download gr 1000 brochure search search for:
36,easylux mini retroreflectometer » epic solutions skip to content easylux mini retroreflectometer epic solutionsepic solutions miscellaneous product solutionseasylux mini retroreflectometer minireflecto horizontal the new minireflecto horizontal measures the night visibility rl the day visibility qd the visibility under wet rl wet and continuous wetting conditions rl-2 rain of road markings with repeatability of 2% and reproducibility of 5% the new mini can make around 8000 sequential measurements per battery charge the mini uses standard aa size batteries – easy to find and to replace at any time mini weights is less than 21 kg – with aa batteries – and the size is very compact 255 mm x 160 mm x 220 mm those values are nearly half of the old technology competitors the mini retroreflectometer for road markings meets all standards: 30-meter by astm e1710 and en1436 for rl 8876° / 105° astm e2302 and en1436 for qd 229° astm e2177 and en1436 for rlwet astm e2832 and en1436 for continuous wetting rl-2 15-meter by nbr14723 865° / 15° optional the minireflecto uses led technology which makes the instrument almost maintenance-free and energy efficient the innovative patent pending optical system is in accordance with cie v ʎ specifications enabling accurate measuring of all colors and types of road markings – even profiled up to 15 mm highlights the new mini is smart light and robust it is time to forget the old dinosaur’s technology android interface android smartphone bluetooth interface optional portable light and small handheld instrument: only 21 kg and very compact dimensions remote control ergonomic operation and wireless remote control fast readings fast readings: rl and qd in 1 second external beam measurement of rl and qd with external beam technology allows rl-2 rain tests battery the new mini can make around 8000 sequential measurements per battery charge the mini uses standard aa size batteries that are easy to and to replace at any time airplane carry-on exclusive airplane carry-on luggage compatible carrying case – dimensions sum less than 100 cm profiled marker works with up to 15 mm profiled markers certificate our instruments are certified to en1436 search search for:
37,zirocco jet dryers » epic solutions skip to content zirocco jet dryers epic solutionsepic solutions miscellaneous product solutionszirocco jet dryers choose from two jet dryer models extend the season of work get better adhesion and dry much faster and easier with our jet dryers prior to your line marking work at car parks roads runways and aprons go-kart tracks railway platforms etc choose either the hammer jet the world’s most ergonomic lightweight and versatile jet dryer or the more comfortable m150e easy dryer with an electrical nozzle elevation and propulsion system comfortable & powerful jet dryer – dry up to 3 km/h the ultimate dryer and cleaner for companies conducting paving line marking tape removal waterproofing and crack repair line marking – drying and cleaning prior to marking jobs at car parks roads sports tracks runways and aprons crack repair and joint sealing – drying and cleaning prior to sealing tape application and removal – heating the surface and the tape adhesive for better quality and easier removal bridgedeck waterproofing – drying of the surface prior to waterproofing paving – drying of larger surfaces prior to the application of paving zirocco-m150e zirocco-m150e jet dryer shown with optional line driver comfortable & powerful jet dryer – dry up to 3 km/h the ultimate dryer and cleaner for companies conducting paving line marking tape removal waterproofing and crack repair line marking – drying and cleaning prior to marking jobs at car parks roads sports tracks runways and aprons crack repair and joint sealing – drying and cleaning prior to sealing tape application and removal – heating the surface and the tape adhesive for better quality and easier removal bridgedeck waterproofing – drying of the surface prior to waterproofing paving – drying of larger surfaces prior to the application of paving features the electrical nozzle adjustment system creates the ability for optimal nozzle height on uneven or softer surfaces and helps clear obstacles moving the nozzle to a safe height the electrical propulsion system makes it easy to either walk behind the dryer or utilize the optional ride-on trolley for a comfortable work position for the operator various nozzle types 20 30 35 50 60 80 and 100 cm and sizes are easily replaceable and offer optimal performance on specific drying cleaning and heating tasks work and hazard lights improve safety and outlook for the operator the zirocco telematics system enables remote diagnostics utilization reports and tracking the turbine service intervals are 100 hours for optimal performance and turbine lifetime the turbine module can be replaced in a few minutes zirocco m150e with optional ride-on specifications & datadrying speedup to 3 km/h 186 mphdrying widths20-100 cm 8-39” - delivered with 20 cm / 8” hover nozzledimensions & weightl: 151 cm / 59” h: 123 cm / 48” w: 65 cm / 255” - 105 kg / 231 lbs excl fuelreplaceable nozzlethe nozzles can be installed and replaced in two minutesnozzle variations & purposeline marking joint sealing and waterproofingdisplay telematics & gps system43” 4-button display with zirocco telematics and 4g antennafuel consumption average25 l/hour 66 gal/hour app 60 min operation on a fuel tankfuel tank capacity27l 71 galair filter setup1 cylinder filter app 25 hours run time + 1 easily replaceable pre-filter app 25 hours run timenozzle temperature rangeapp 500-620°c 932-1148°ffuel specificationsstandard diesel en590 or exxsol d80 petroleum/kerosene + 3-5% zirocco turbine oilbattery & chargingmakita 40v 8 ah app 1 hour run time & makita 40v chargerride-on capabilitya trolley is available as ride-on-attachmentstart-up timeapprox 40 secondsmax noise level at 100%108 db lwaoperating temperature-10°c to +40°c 23°f to 104°fturbine module service interval100 hours recommended yearly of the 7 kg / 154 lbs modulework light capabilitywork and hazard lights installedelectrical featuresthe nozzle is elevated and the machine is propelled by an electrical motordisplay featurespower level fuel level nozzle temperature current run time turbine operation hours battery voltage time to next service and turbine states hammer jet the world´s most compact and versatile jet surface dryer drying speeds up to 25 km/h the lightweight and ergonomic design of the hover nozzle offers improved drying performance and a comfortable work position due to the hover effect of the nozzle line marking – drying and cleaning prior to marking jobs at car parks roads runways and aprons crack repair and joint sealing – drying and cleaning prior to sealing tape application and removal – heating of the surface and the tape adhesive for better quality and easier removal ‍rooftop waterproofing – drying of the rooftop surface prior to waterproofing roofing felt heating – heating of the felt and surfaces with non-flammable hot air railroad switch de-icing – quick heating and cleaning of the switches with non-flammable hot air application of preformed thermoplastics – avoid scorches on the thermoplastics and work without lpg features the 23 kg hammer jet is the world’s most portable jet dryer it enables drying at speeds up to 25 km/h and is always easy to have on-site for many tasks within different industries with embedded telematics a new rugged 43” display an effective and simple filter concept and the use of an external makita battery this machine is the ultimate drying tool for industries requiring outdoor surface drying the various nozzle types 20 30 35 and 50 cm and sizes are easily replaceable and offer optimal performance on specific drying cleaning and heating tasks the average fuel consumption is only app 12 litres per hour 15-25 minutes of operation on a fuel tank the turbine service intervals are 100 hours yearly service recommended for optimal performance and the expected turbine lifetime of app 1000 hours the turbine can be replaced in few minutes hammer jet controls specifications & datadrying speedup to 25 km/h 15 mphdrying widths20-50 cm 8-20” - delivered with 20 cm / 8” hover nozzledimensions & weighth: 152 cm/60 w: 37 cm/145 - 23 kg / 507 lbs excl fuelreplaceable nozzlethe nozzles can be installed and replaced in two minutesnozzle variations & purposeline marking preformed thermoplastics joint sealing waterproofing and roof felt dryingdisplay telematics & gps system43” 4-button display with zirocco telematics and 4g antennafuel consumption average12 l/hour 32 gal/hour 15-25 min operation on a fuel tankfuel tank capacity38 l 1 galair filter setup1 cylinder filter app 25 hours run time + 1 easily replaceable pre-filter app 25 hours run timenozzle temperature rangeapp 500-620°c 932-1148°ffuel specificationsstandard diesel en590 or exxsol d80 petroleum/kerosene + 3-5% zirocco turbine oilbattery & chargingmakita 12v 4ah app 15 hour run time & makita 108-12v chargerstart-up timeapprox 40 secondsmax noise level at 100%108 db lwaoperating temperature-10°c to +40°c 23°f to 104°fturbine module service interval100 hours recommended yearly of the 43 kg / 95 lbs moduledisplay featurespower level nozzle temperature current run time turbine operation hours battery voltage time to next service and turbine states search search for:
38,gps & data collection » epic solutions skip to content gps & data collection epic solutionsepic solutions miscellaneous product solutionsgps & data collection epic solutions gps tracking and managment system epic solutions gps tracking and management system provides the tools necessary to maximize fleet efficiencies and digitally record your crews’ work this system can monitor your equipment in real-time progress and historical data it will assist in meeting performance requirements along with maintaining the proper audit data for inspectors more than just equipment tracking —a highly adaptable control system to manage operating efficiency material usage and inventory assets our system is comprised of individual gps units on the equipment and a flexible mapping/control software called epic works epic solution’s gps system is designed to be flexible it will track both fixed and mobile equipment an individual gps unit can be multi-tasked to different equipment seasonally and tracked for each function by the software for example it can monitor a snow plow in the winter and a road grader in the summer the gps unit has 8 data inputs from optional sensors so along with speed and position it will record such information as: blade up or down pump motor on or off electric motor running etc these factors are all user-configurable in the epic works software the epic solutions gps tracking and management system is designed for maximum flexibility and ease of use we road test in real-life applications to fill real needs and not perceived problems we are confident in the ability for it to maximize your operations ask us how epic works mapping section can show one piece of equipment a group or all units and monitor their positions and actions view data and monitor progress with multiple interfaces— pda laptop and web featured applications include: gps tracking and logging plow control and monitoring grader/maintainer tracking and logging highway striping tracker sign inventory tracking and maintenance epic solutions featured gps components gps equipment tracking install an epic gps unit on any type of equipment to record operating parameters maintenance information miles traveled by vehicle and many other options this feature can be transmitted back live or historically stored in the equipment snow plow and ice control track plow truck routes and application data for each plow truck information can be viewed live from any web browser or view historic data on the epic gps unit see sand and salt application rates road temperatures as the truck travels ambient temperatures humidity and speed of the equipment gps grader/maintainer tracking a gps module installed on a maintainer/grader can keep track of the date and time of roads maintained it tracks equipment real-time and display live or historic data optional reporting of log time spent on contracted roads to be used to generate a invoice or time card easy installation and runs on 12/24vdc power data can be tracked live via air card or stored on a thumb drive gps inventory with the epic gps inventory feature you will be able to inventory road markings signs culverts specialty markings and other specific items on the road also epic gps ties into existing inventory packages and other customer data base structures highway striping tools gps pre-marking pre-mark roads that need to be striped then monitor on the map what work has been done and what is left to complete use to determine scheduling and track crew performance paired with m7 monitoring™ it will record road markings and log inventories to the current road with gps coordinates pavement marking tracer epic tracer allows your crew to “drive the road” and digitally record what type of markings are on the pavement stores gps recorded locations for all markings on the road that is a accurate reference for stripping the finished road when used with the epic gps unit each gun can be assigned to an input and a digital image of the road is recorded with gps coordinates gps sign inventory with the epic solution’s gps sign inventory system you will be able to do an asset inventory and keep your information current with inspections repairs replacements and tasks related to sign inventory we offer two components: e-sign web a web based inventory management and e-sign mobile a mobile asset cataloging system which runs on a pda enter the data while in the field from your pda/laptop or from your office with web access modified field information is automatically updated in your inventory system at the office search search for:
39,gps sign inventory system » epic solutions skip to content gps sign inventory system epic solutionsepic solutions miscellaneous product solutionsgps & data collectiongps sign inventory system download brochure with the epic solution’s gps sign inventory system you will be able to do an asset inventory and keep your information current with inspections repairs replacements and tasks related to sign inventory we offer two components: e-sign web a web based inventory management and e-sign mobile a mobile asset cataloging system enter the data while in the field from your pda/laptop or from your office with web access modified field information is automatically updated in your inventory system at the office having an up to date sign inventory system is important simplifies budget planning assists in planning work schedules creates efficiency and accuracy in sign management minimizes the amount of time on the road side keeping your workers safe aids in compliance to the minimum retro reflectivity standards why have epic solutions do your data collection • accuracy – our systems assure accurate initial information that is crucial to eliminate any potential future problems • efficiency – timely completion is needed in order to meet the new retro reflectivity requirements of the mutcd • savings – our crews are trained and experienced keeps your staff on current work duties and schedules why train for a one-time event e-sign web web based inventory management epic solutions has developed a unique web based inventory management system e-sign web capable of keeping track of all your assets from one easy location once data has been collected simply upload the files onto the e-sign web server where tasks and attributes can be managed with just the click of a button a complete work history and individual picture is also assigned to each asset e-sign web allows user to keep inventory current with inspections repairs and replacements enter the data while in the field from your pda/laptop or from your office with web access modified field information is automatically updated in your inventory system at the office e-sign web benefits e-sign web can help you be compliant and stay compliant with retro reflectivity standards of the mutcd having a complete database is important in reducing liability exposure e-sign web provides you the tools necessary to reduce your liability risk with e-sign web you can populate your inventory on standard maps or you can use your own base maps to view your inventory no it involvement is needed you don’t have to be a gis specialist to run this program e-sign web brochure e-sign mobile asset cataloging system e-sign mobile by epic solutions is a state of the art program designed to help field workers accurately and efficiently catalog assets on the job while out in the field you are able to pinpoint exact gps locations for all your assets and automatically load them onto a web based server a point is created for all your assets that include attributes tasks a complete work history and a picture associated with each item e-sign mobile allows user to search for signs based on geographical area or by unique id versatile simple to use software is extremely user friendly and comes with complete step-by-step instructions e-sign mobile brochure e-sign mobile benefits e-sign mobile can help you be compliant and stay compliant with retro reflectivity standards of the mutcd having a complete database is important in reducing liability exposure e-sign mobile provides you the tools necessary to reduce your liability risk work either online or offline the e-sign mobile can be used anywhere you need to be search search for:
40,grader/maintainer gps tracking » epic solutions skip to content grader/maintainer gps tracking epic solutionsepic solutions miscellaneous product solutionsgps & data collectiongrader/maintainer gps tracking benefits dependable – plow position is determined without sensor convenient – data displayed live or historically accurate – up-to-date record of road conditions interchangeable – can be transferred to different pieces of equipment for different seasons download brochure a gps module supplied by epic solution’s on a maintainer/grader can: track date and time roads were maintained track equipment real-time record when the plow is down based on speed of grader calculates the actual time equipment is grading roads data can be used to generate an invoice or time card collected data is tracked live via an air card or stored on a usb flash drive simply hook up power to the gps module and it is ready to start tracking search search for:
41,rtu road tracing unit » epic solutions skip to content rtu road tracing unit epic solutionsepic solutions miscellaneous product solutionsgps & data collectionrtu road tracing unit gps pre-marking pre-mark roads that need to be striped then monitor on the map what work has been done and what is left to complete use to determine scheduling and track crew performance paired with m7 monitoring™ it will record road markings and log inventories to the current road with gps coordinates view brochure rtu road tracing unit with the epic solutions rtu road tracing unit you are able to: capture current road markings exactly as they are placed on the road automatically paint the road as it was prior to roadwork dmi included benefits save captured road markings of specific jobs built in dmi performs as-built on markings distance automatically measured no more manual marking how it works: while driving the road the operator turns the switches on or off to designate what type of line is on the road next upload information into the epic skip timing system information is used to tell paint guns when to turn on/off after painting you will have the same markings as when you started search search for:
42,snow and ice » epic solutions skip to content snow and ice epic solutionsepic solutions miscellaneous product solutionsgps & data collectionsnow and ice benefits compatible with any truck or controller regardless of brand control maintenance costs eliminate paperwork optimize equipment usage real time response to public questions and concerns reduce liability exposure with application data for all your roads compatible with arc view base maps view brochure with epic solutions gps snow plow system you can track plow truck routes and application data for each plow truck information can be viewed live from any web browser or viewed historically allows you to view: sand and salt application rates road/ambient temperature and humidity live while you move speed of equipment what has been done and what needs to be done overlay your snow emergency route gives you real time feedback you can also generate an end of the day report for any and all trucks learn more about epic solutions gps tracking and management capabilitiesclick here search search for:
43,ws2000 weather station » epic solutions skip to content ws2000 weather station epic solutionsepic solutions miscellaneous product solutionsgps & data collectionws2000 weather station download brochure control systems for all types of equipment epic solutions offers a control system for all types of equipment the ws2000 is a core control system gathering surface temperature ambient temperature humidity barometric pressure and gps coordinates optional devices are available to mount to a sanding truck plow truck chemical truck and many more epic solutions weather station options sander: gps information logged and displayed for location of application parameters such as rate of application mixture ratio of chemical and sand and placement of both plow truck: gps information logged and displayed for routes time and place plows are down conditions of the road such as ice buildup stalled car mailbox damaged and many more details chemical application: gps information on truck location application rates amount of material applied system controls flow rates based on desired application rates which are determined by number of lanes speed of ruck pressure of lines and more fleet tracking: same control system can be used to track equipment positions past routes and expected routes by logging the gps information system to a custom database stored at a central location or at epic solutions server management can dispatch and track equipment with all options information is stored on micro sds card and sent to local office via cell phone or installed network downloaded when equipment is returned to the shop each truck has a unique id number gps tracking and mapping can be downloaded on a laptop in the truck and in the central office update times depending on the type of communications method search search for:
44,programming and product design » epic solutions skip to content programming and product development progressive solutions and products to solve in-the-field problems epic solutionsepic solutions miscellaneous product solutionsprogramming and product design programming innovation with industry experience the real heart or center of epic solutions is the programming and product design department this is the place to come to find progressive solutions and products to solve in-the-field problems they can start with the big picture of the task break it down into separate elements analyze the flow of work and integrate the pieces into an automated system of controls innovative products programs and integrated controls are always in the works at epic solutions the newly expanded programming department at epic solutions can assist you in making the most of what you have if your computerized equipment doesn’t perform to the highest levels these talented experts can help you they can reprogram your equipment or come up with a new program to solve the problem epic solutions has a long history of designing and manufacturing new products for the road construction industry and beyond they can help you determine what you need what approach to take and develop the product from concept through testing and full manufacturing capabilities: autocad drawing and detail project management 3d solidworks drawings plc programming hmi programming database development many other automation techniques epic solutions keeps you in the driver’s seat epic solutions puts you into an easy to read easy to use system epic solutions always considers worker safety epic solutions uses the latest technology epic solutions can even solve problems that look like this epic solutions can build you a mechanism for better control epic solutions improved the most dangerous jobs in road construction — applying and removing markers and handling cones epic solutions develops programs and devices that save time and money epic solutions offers the best cad design capabilities search search for:
45,polyurethane equipment » epic solutions skip to content polyurethane equipment epic solutionsepic solutions miscellaneous product solutionspolyurethane equipment epic’s polylevel solutions are tailored to fit your needs looking to expand your traditional mud-jacking fleet into poly-level applications epic solutions designs develops and manufactures quality polyurethane equipment with a dedicated staff to serve the poly foam industry epic can help your team develop a solution designed to your specifications popular packages include a customized weatherproof van body on your choice of truck mounted components in an enclosed trailer a skid package or a buggy system pl5000 mobile track rig the pl5000 mobile track rig is our most popular package consisting of quality components mounted on a canycom sc 75 track drive unit with the option of running on gasoline or propane powered by a subaru v-twin engine electronic ignition aluminum alloy block with cast iron cylinder liners and a full pressure lubrication system with trochoid-type oil pumps are features that come standard with every machine pl5000 components: 50’ temperature controlled hose furnace with temperature controller 2 30 gallon heated material tanks 2 ¾” husky diaphram pumps 1 graco hydrocat 6 gpm pump 2 gx-7 graco guns 2 desiccant filters 2 2 ½” low pressure strainers 2 high-pressure graco strainers 2 heat exchangers 1 13 cfm piston air compressor 2 propane tanks 1 12 gpm hydraulic pump pressure gauges temperature sensor operation manual pl6000 skid unit epic’s pl6000 skid unit was designed with user portability in mind mounted on a 4’ x 65’ steel foundation contractors can move this compact polyeruthane applicator just about anywhere they choose the 20hp diesel kubota engine packs plenty of power and reliability to get the job done right pl6000 components: powered by a 20hp diesel kubota 150’ temperature controlled hose fully automated temperature control for each material webasto diesel powered furnace 1 13 cfm piston air compressor 1 12 gpm hydraulic pump 2 2 ½” low pressure strainers 2 ¾” husky diaphram pumps 1 graco hydracat 6gpm pump 2 gx-7 graco guns 2 desiccant filters 2 high-pressure graco strainers 2 heat exchangers material usage counter pressure gauges temperature sensor operation manual pl1000 truck unit the pl1000 truck package features a simple efficient design that can help your company save time and money through its ease of use complete system enclosed in an insulated van body to be mounted on customer supplied truck chassis pl1000 truck unit features & components aluminum skin/interior height 7’ 6” seamless 2 60” tote access side doors 2 rear access barn doors 1 36” x 84” front side door 2 hose hangers 1 200’ temperature controlled hose 1 100’ temperature controlled hose insulated walls/ceiling/floors air conditioner 13500 80000 btu furnace siemens 100amp electrical panel 3 exterior weather proof outlets 2 interior outlets overhead lights 2 12v led lights 36” overhead cabinet 36” work bench 2 permanent heated material tanks graco rps2900 pump 2 graco 1590 husky transfer pumps 2 gx-7 graco guns 1 desiccant dryer kit 2 heat exchangers 40 cfm rotary screw air compressor 10 kw diesel generator 19 gpm hydraulic pump pressure gauges temperature sensors accessories eye wash station fire extinguisher first aid kit operation manual polyurethane equipment service parts & accessories epic also carries a full line of parts & accessories for the polyurethane industry contact us today download polyurethane equipment brochure search search for:
46,road automation machinery » epic solutions skip to content road automation machinery epic solutionsepic solutions miscellaneous product solutionsroad automation machinery with deaths in work zones well over 1300 every year — many of which are workers struck by vehicles — safety is paramount our designers at epic solutions along with respected industry experts have developed and tested machines that take workers off the roadway and place them safely in a truck epic solutions is committed to remaining on the cutting edge of technology applied to highway construction and related industries we will build high quality machines that fill a need while saving lives and labor through automation everything that comes out of the epic solutions manufacturing plant has been put to the most rigorous testing available and evaluated by those who know the job well–contractors and operators in the field why ram reduces the risk of injury and death improves placement accuracy reduces the number of workers needed gets jobs done faster removes the workers from the road–no one walks sets up in a matter of minutes may reduce workers’ compensation claims saves time and energy vehicle stays safely in desired lane reducing accidents easily adapts to most trucks easy to operate hand-held control keeps the worker safely in the bed of the truck–no more hanging from side of a moving truck marker applicator tpm 2100 the temporary pavement marking systems’s tpm 2100 applies “l” shaped reflective markers in adjustable patterns with greater accuracy than manual application marker remover tpm 2200 removing markers can be as risky of a venture as applying them any time a worker must walk on the road surface it can be dangerous the patent pending marker remover tpm 2200 is so safe and simple to use that it only takes one worker cone setter cs 3100 the cone setter cs 3100 saves lives and labor by automating the placement of cones workers load cones from inside the truck bed or trailer no walks or hangs off the side of the truck cone retriever cr 3200 after using the cone retrievers you’ll wonder how you ever picked cones up by hand these machines only require a driver and one person in back to unload the stacked cones from the unit no one hangs off the side of the truck and no one jumps on and off to retrieve tipped cones search search for:
47,cone setter cs 3100 » epic solutions skip to content cone setter cs 3100 epic solutionsepic solutions miscellaneous product solutionsroad automation machinerycone setter cs 3100 the cone setter cs 3100 saves lives and labor by automating the placement of cones workers load cones from inside the truck bed no one walks or hangs off the side of the truck this patent pending ram product can prevent the senseless loss of life that occurs when workers setting cones are hit by passing vehicles or simply fall from the truck download brochure easy operation of the cone setter cs 3100 you won’t get nearly as tired running the cs 3100 as you would setting cones by hand it is as easy as 1-2-3: 1 mount the cs 3100 onto any flatbed truck 2 have one or two workers depending upon speed desired slide cones into the cone magazine from inside the truck bed and 3 with hand held control you can control cone spacing manually or use the standard programmable timing package the cones simply slide down the chute and stand up on the road it doesn’t get much easier than that the cs 3100: requires only a driver and one person in back to load cones into the machine manually sets cones at desired intervals easily programmed electronic timing mechanism can set intervals automatically can set cones from either side of the truck while moving forward or backward easy to operate with hand held controls works with standard 15″ base cones up to 28″ tall as well as with 36″ tall cones faster than manual cone setting depending upon worker’s ability to load cones the cs 3100 can set them at up to 15 mph weighing only 57 lbs it can be mounted for use in less than two minutes the mount system fits easily into common stake pockets found on most flatbed trucks reduce risk of injury and death improve productivity standard features of the cone setter cs 3100 this ram comes fully equipped with everything you need to get started saving lives and saving labor through automation right away the cs 3100 mounts to either side of the truck with a static mounting system just plug it into your vehicle’s 12 volt dc power source it works with standard base 15″ cones up to 28″ tall as well as with 36″ tall cones the programmable timing system makes cone placement simple additional features that make it even more convenient are optional the cone setter was designed to handle most cone sizes up to 28″ or 36″ cones cones are placed in a track at the top of the machine at intervals to determine cone spacing on the road it is over 7 feet tall and mounts onto a flatbed truck cs 3100 specifications lenh: 659″ 1674 mm width: 238″ 603 mm height: 803″ 2040 mm weight: 57 lbs 1257 kg min air required: 45 scfm 80 psi w/ 20 gal reservoir frequently asked questions q is hearing protection required to run the cs 3100 a cs 3100 is well below the level that requires hearing protection q is the cs 3100 easy to set up a yes one person can set the machine up in a few minutes q can the cs 3100 be run on either side of the truck a yes q will the cs 3100 work with my cones a the cs 3100 works with standard 15″ base cones up to 28” it can also handle 36″ cones with no adjustment necessary q what kind of power source do i need to run the cs 3100 a standard 12 volt dc power source and an air compressor is all that is needed the minimum air required is 45 scfm 80 psi q do i need a heavy duty charging system on my truck to run the cs 3100 a no q will the cs 3100 run in extreme heat/cold a as long as it is kept in good condition it will operate if it has a clean and dry air supply there are no known temperature limitations q how fast can i set down cones a cones can be placed at up to 15 mph depending upon cone spacing and distance q what if i want to buy the cone setter and the retriever a these machines can be purchased as a system for cones up to 28 inches the csr 3000 and for 36″ cones the csr 3036 usa dealers brazil dealers featured video search search for:
